1,11/04/2014 21:05,2,1,1
2,11/04/2014 21:08,2,1,2
3,11/04/2014 21:28,2,1,3
4,16/04/2014 15:06,2,1,4
5,17/04/2014 14:13,4,1,5
6,17/04/2014 14:22,4,1,6
7,17/04/2014 21:15,2,1,7
8,26/04/2014 10:27,5,1,8
9,29/04/2014 09:55,2,1,9
10,25/05/2014 11:35,18,1,10
11,25/05/2014 11:43,18,1,11
12,25/05/2014 11:57,18,1,12
13,25/05/2014 12:00,18,1,13
14,25/05/2014 12:28,18,1,14
15,25/05/2014 12:31,18,1,15
16,25/05/2014 12:35,18,1,16
17,25/05/2014 12:41,18,1,17
18,25/05/2014 12:44,18,1,18
19,25/05/2014 12:52,18,1,19
20,25/05/2014 12:56,18,1,20
21,25/05/2014 12:59,18,1,21
22,25/05/2014 13:02,18,1,22
23,25/05/2014 13:06,18,1,23
24,25/05/2014 13:11,18,1,24
25,25/05/2014 13:14,18,1,25
26,25/05/2014 13:15,18,1,26
27,25/05/2014 13:17,18,1,27
28,25/05/2014 13:19,18,1,28
29,25/05/2014 13:22,18,1,29
30,25/05/2014 13:23,18,1,30
31,25/05/2014 13:25,18,1,31
32,25/05/2014 13:27,18,1,32
33,25/05/2014 13:31,18,1,33
34,25/05/2014 13:36,18,1,34
35,25/05/2014 13:38,18,1,35
36,25/05/2014 13:57,18,1,36
37,25/05/2014 14:00,18,1,37
38,25/05/2014 14:03,18,1,38
39,25/05/2014 14:13,18,1,39
40,25/05/2014 14:18,18,1,40
41,25/05/2014 14:20,18,1,41
42,25/05/2014 14:21,18,1,42
43,25/05/2014 14:24,18,1,43
44,25/05/2014 14:25,18,1,44
45,25/05/2014 14:27,18,1,45
46,25/05/2014 14:28,18,1,46
47,25/05/2014 14:30,18,1,47
48,25/05/2014 14:34,18,1,48
49,25/05/2014 14:36,18,1,49
50,25/05/2014 14:37,18,1,50
51,25/05/2014 14:39,18,1,51
52,25/05/2014 14:40,18,1,52
53,04/06/2014 17:33,3,1,53
54,04/06/2014 17:38,3,1,54
55,04/06/2014 17:43,3,1,55
56,04/06/2014 17:45,3,1,56
57,04/06/2014 18:09,3,1,57
58,04/06/2014 18:10,3,1,58
59,04/06/2014 23:04,20,1,59
60,04/06/2014 23:08,20,1,60
61,04/06/2014 23:18,20,1,61
62,05/06/2014 08:50,20,1,62
63,05/06/2014 12:24,20,1,63
64,07/06/2014 21:15,20,1,64
65,07/06/2014 21:15,20,1,65
66,07/06/2014 21:15,20,1,66
67,07/06/2014 21:15,20,1,67
68,07/06/2014 21:15,20,1,68
69,07/06/2014 21:15,20,1,69
70,07/06/2014 21:15,20,1,70
71,07/06/2014 21:15,20,1,71
72,07/06/2014 21:15,20,1,72
73,07/06/2014 21:15,20,1,73
74,07/06/2014 21:15,20,1,74
75,07/06/2014 21:15,20,1,75
76,07/06/2014 21:15,20,1,76
77,07/06/2014 21:15,20,1,77
78,07/06/2014 21:15,20,1,78
79,07/06/2014 21:15,20,1,79
80,07/06/2014 21:15,20,1,80
81,07/06/2014 21:15,20,1,81
82,07/06/2014 21:15,20,1,82
83,07/06/2014 21:15,20,1,83
84,07/06/2014 21:15,20,1,84
85,07/06/2014 21:15,20,1,85
86,07/06/2014 19:12,20,1,86
87,07/06/2014 19:32,20,1,87
88,08/06/2014 21:49,0,1,88
89,08/06/2014 21:53,0,1,89
90,08/06/2014 21:54,0,1,90
91,08/06/2014 21:56,0,1,91
92,08/06/2014 22:18,0,1,92
93,08/06/2014 22:19,0,1,93
94,08/06/2014 23:00,0,1,94
95,08/06/2014 23:01,0,1,95
96,08/06/2014 23:03,0,1,96
97,08/06/2014 23:05,0,1,97
98,08/06/2014 23:06,0,1,98
99,08/06/2014 23:08,0,1,99
100,08/06/2014 23:10,0,1,100
101,08/06/2014 23:37,20,1,101
102,08/06/2014 23:38,20,1,102
103,08/06/2014 23:39,20,1,103
104,08/06/2014 23:41,20,1,104
105,08/06/2014 23:42,20,1,105
106,08/06/2014 23:43,20,1,106
107,08/06/2014 23:44,20,1,107
108,08/06/2014 23:46,20,1,108
109,08/06/2014 23:47,20,1,109
110,08/06/2014 23:48,20,1,110
111,08/06/2014 23:50,20,1,111
112,09/06/2014 21:07,2,1,112
113,11/06/2014 12:19,20,1,113
114,11/06/2014 12:26,20,1,114
115,11/06/2014 12:27,20,1,115
116,11/06/2014 12:28,20,1,116
117,11/06/2014 12:29,20,1,117
118,11/06/2014 12:30,20,1,118
119,11/06/2014 12:31,20,1,119
120,11/06/2014 12:33,20,1,120
121,11/06/2014 12:34,20,1,121
122,11/06/2014 12:35,20,1,122
123,11/06/2014 12:36,20,1,123
124,11/06/2014 12:37,20,1,124
125,11/06/2014 12:39,20,1,125
126,13/06/2014 12:07,21,1,126
127,13/06/2014 12:08,21,1,127
128,13/06/2014 12:11,21,1,128
129,13/06/2014 12:12,21,1,129
130,13/06/2014 12:14,21,1,130
131,13/06/2014 12:16,21,1,131
132,13/06/2014 12:19,21,1,132
133,13/06/2014 12:21,21,1,133
134,13/06/2014 12:23,21,1,134
135,13/06/2014 12:25,21,1,135
136,13/06/2014 15:29,21,1,136
137,13/06/2014 15:34,21,1,137
138,13/06/2014 15:36,21,1,138
139,13/06/2014 15:37,21,1,139
140,13/06/2014 15:40,21,1,140
141,13/06/2014 15:41,21,1,141
142,13/06/2014 15:42,21,1,142
143,13/06/2014 15:44,21,1,143
144,13/06/2014 15:45,21,1,144
145,13/06/2014 15:47,21,1,145
146,13/06/2014 15:48,21,1,146
147,13/06/2014 15:51,21,1,147
148,13/06/2014 15:52,21,1,148
149,13/06/2014 15:53,21,1,149
150,13/06/2014 15:55,21,1,150
151,13/06/2014 15:57,21,1,151
152,13/06/2014 15:58,21,1,152
153,13/06/2014 16:00,21,1,153
154,14/06/2014 09:09,21,1,154
155,14/06/2014 09:11,21,1,155
156,14/06/2014 09:13,21,1,156
157,14/06/2014 09:15,21,1,157
158,14/06/2014 09:16,21,1,158
159,14/06/2014 09:17,21,1,159
160,14/06/2014 09:19,21,1,160
161,14/06/2014 09:20,21,1,161
162,02/07/2014 10:03,22,1,162
163,02/07/2014 11:27,22,1,163
164,02/07/2014 17:16,22,1,164
165,02/07/2014 18:18,22,1,165
166,02/07/2014 18:40,22,1,166
167,02/07/2014 18:48,22,1,167
168,02/07/2014 18:59,22,1,168
169,02/07/2014 19:05,22,1,169
170,02/07/2014 19:08,22,1,170
171,02/07/2014 19:13,22,1,171
172,02/07/2014 19:18,22,1,172
173,02/07/2014 19:34,22,1,173
174,02/07/2014 20:02,22,1,174
175,02/07/2014 20:05,22,1,175
176,02/07/2014 20:07,22,1,176
177,02/07/2014 20:09,22,1,177
178,02/07/2014 20:14,22,1,178
179,03/07/2014 09:54,22,1,179
180,20/10/2014 18:20,23,1,180
181,20/10/2014 18:24,23,1,181
182,20/10/2014 18:28,23,1,182
183,20/10/2014 18:33,23,1,183
184,20/10/2014 18:36,23,1,184
185,20/10/2014 18:41,23,1,185
186,17/12/2014 12:20,20,1,186
187,18/12/2014 08:52,20,1,187
188,18/12/2014 08:57,20,1,188
189,18/12/2014 08:59,20,1,189
190,18/12/2014 09:00,20,1,190
191,18/12/2014 09:01,20,1,191
192,18/12/2014 09:04,20,1,192
193,18/12/2014 09:05,20,1,193
194,18/12/2014 09:07,20,1,194
195,18/12/2014 09:08,20,1,195
196,18/12/2014 09:09,20,1,196
197,18/12/2014 09:10,20,1,197
198,18/12/2014 09:11,20,1,198
199,18/12/2014 09:12,20,1,199
200,18/12/2014 09:13,20,1,200
201,18/12/2014 09:14,20,1,201
202,18/12/2014 09:16,20,1,202
203,18/12/2014 09:17,20,1,203
204,18/12/2014 09:18,20,1,204
205,18/12/2014 09:20,20,1,205
206,18/12/2014 09:20,20,1,206
207,18/12/2014 09:31,20,1,207
208,18/12/2014 09:32,20,1,208
209,18/12/2014 09:33,20,1,209
210,18/12/2014 09:35,20,1,210
211,18/12/2014 09:36,20,1,211
212,18/12/2014 10:54,20,1,212
213,18/12/2014 10:57,20,1,213
214,18/12/2014 10:58,20,1,214
215,18/12/2014 11:00,20,1,215
216,18/12/2014 11:02,20,1,216
217,18/12/2014 11:04,20,1,217
218,18/12/2014 11:05,20,1,218
219,18/12/2014 11:07,20,1,219
220,18/12/2014 11:08,20,1,220
221,18/12/2014 11:09,20,1,221
222,18/12/2014 11:10,20,1,222
223,18/12/2014 11:11,20,1,223
224,18/12/2014 11:15,20,1,224
225,18/12/2014 11:16,20,1,225
226,18/12/2014 11:18,20,1,226
227,18/12/2014 11:19,20,1,227
228,18/12/2014 11:40,20,1,228
229,18/12/2014 11:41,20,1,229
230,18/12/2014 11:43,20,1,230
231,18/12/2014 12:40,20,1,231
232,18/12/2014 12:41,20,1,232
233,18/12/2014 12:42,20,1,233
234,18/12/2014 12:43,20,1,234
235,18/12/2014 12:43,20,1,235
236,18/12/2014 12:45,20,1,236
237,18/12/2014 12:45,20,1,237
238,18/12/2014 12:46,20,1,238
239,18/12/2014 12:47,20,1,239
240,18/12/2014 12:49,20,1,240
241,18/12/2014 12:50,20,1,241
242,18/12/2014 12:51,20,1,242
243,18/12/2014 12:53,20,1,243
244,18/12/2014 12:53,20,1,244
245,18/12/2014 12:54,20,1,245
246,18/12/2014 12:55,20,1,246
247,18/12/2014 12:58,20,1,247
248,18/12/2014 13:00,20,1,248
249,18/12/2014 13:01,20,1,249
250,18/12/2014 13:06,20,1,250
251,18/12/2014 13:10,20,1,251
252,18/12/2014 13:13,20,1,252
253,18/12/2014 13:16,20,1,253
254,18/12/2014 13:17,20,1,254
255,18/12/2014 13:18,20,1,255
256,19/12/2014 13:35,18,1,256
257,19/12/2014 13:35,18,1,257
258,19/12/2014 13:45,18,1,258
259,19/12/2014 13:47,18,1,259
260,19/12/2014 13:52,18,1,260
261,19/12/2014 13:54,18,1,261
262,19/12/2014 13:55,18,1,262
263,19/12/2014 13:56,18,1,263
264,19/12/2014 14:49,18,1,264
265,19/12/2014 14:50,18,1,265
266,19/12/2014 14:51,18,1,266
267,19/12/2014 14:51,18,1,267
268,19/12/2014 14:52,18,1,268
269,19/12/2014 14:53,18,1,269
270,19/12/2014 14:54,18,1,270
271,19/12/2014 14:55,18,1,271
272,19/12/2014 14:56,18,1,272
273,19/12/2014 14:56,18,1,273
274,06/02/2015 10:33,22,1,274
275,09/02/2015 16:39,22,1,275
276,09/02/2015 16:47,22,1,276
277,09/02/2015 16:49,22,1,277
278,15/07/2015 13:17,21,1,278
279,15/07/2015 13:19,21,1,279
280,15/07/2015 17:13,21,1,280
281,15/07/2015 17:14,21,1,281
282,15/07/2015 17:22,21,1,282
283,15/07/2015 17:24,21,1,283
284,15/07/2015 17:27,21,1,284
285,15/07/2015 17:29,21,1,285
286,15/07/2015 17:31,21,1,286
287,15/07/2015 17:33,21,1,287
288,15/07/2015 17:35,21,1,288
289,15/07/2015 17:37,21,1,289
290,15/07/2015 17:38,21,1,290
291,15/07/2015 17:39,21,1,291
292,15/07/2015 17:42,21,1,292
293,15/07/2015 17:43,21,1,293
294,15/07/2015 17:45,21,1,294
295,15/07/2015 17:46,21,1,295
296,15/07/2015 17:56,21,1,296
297,15/07/2015 17:57,21,1,297
298,15/07/2015 17:59,21,1,298
299,15/07/2015 18:00,21,1,299
300,15/07/2015 18:10,21,1,300
301,15/07/2015 18:12,21,1,301
302,15/07/2015 18:15,21,1,302
303,15/07/2015 18:17,21,1,303
304,15/07/2015 18:21,21,1,304
305,15/07/2015 18:24,21,1,305
306,15/07/2015 18:25,21,1,306
307,15/07/2015 18:26,21,1,307
308,15/07/2015 18:30,21,1,308
309,15/07/2015 18:31,21,1,309
310,15/07/2015 18:32,21,1,310
311,15/07/2015 18:33,21,1,311
312,15/07/2015 18:38,21,1,312
313,15/07/2015 18:40,21,1,313
314,15/07/2015 18:41,21,1,314
315,15/07/2015 18:42,21,1,315
316,15/07/2015 18:43,21,1,316
317,15/07/2015 18:44,21,1,317
318,08/03/2016 10:08,29,1,318
319,08/03/2016 10:19,29,1,319
320,08/03/2016 10:24,29,1,320
321,08/03/2016 10:27,29,1,321
322,08/03/2016 10:29,29,1,322
323,08/03/2016 10:32,29,1,323
324,08/03/2016 10:33,29,1,324
325,08/03/2016 10:36,29,1,325
326,08/03/2016 10:39,29,1,326
327,08/03/2016 10:41,29,1,327
328,08/03/2016 10:45,29,1,328
329,08/03/2016 10:47,29,1,329
330,08/03/2016 10:48,29,1,330
331,08/03/2016 10:50,29,1,331
332,08/03/2016 10:51,29,1,332
333,08/03/2016 10:52,29,1,333
334,08/03/2016 10:54,29,1,334
335,08/03/2016 10:55,29,1,335
336,08/03/2016 10:57,29,1,336
337,08/03/2016 10:58,29,1,337
338,08/03/2016 11:00,29,1,338
339,08/03/2016 11:02,29,1,339
340,08/03/2016 11:03,29,1,340
341,08/03/2016 11:05,29,1,341
342,08/03/2016 11:06,29,1,342
343,08/03/2016 11:07,29,1,343
344,08/03/2016 11:09,29,1,344
345,08/03/2016 11:10,29,1,345
346,08/03/2016 11:14,29,1,346
347,08/03/2016 11:15,29,1,347
348,08/03/2016 11:17,29,1,348
349,08/03/2016 11:18,29,1,349
350,08/03/2016 11:20,29,1,350
351,08/03/2016 11:21,29,1,351
352,08/03/2016 11:22,29,1,352
353,08/03/2016 11:23,29,1,353
354,08/03/2016 11:25,29,1,354
355,08/03/2016 11:26,29,1,355
356,08/03/2016 11:28,29,1,356
357,08/03/2016 11:30,29,1,357
358,08/03/2016 11:31,29,1,358
359,08/03/2016 11:33,29,1,359
360,08/03/2016 11:36,29,1,360
361,08/03/2016 11:38,29,1,361
362,08/03/2016 14:14,29,1,362
363,08/03/2016 14:20,29,1,363
364,08/03/2016 14:24,29,1,364
365,08/03/2016 14:27,29,1,365
366,08/03/2016 23:37,27,1,366
367,08/03/2016 23:38,27,1,367
368,08/03/2016 23:41,27,1,368
369,08/03/2016 23:44,27,1,369
370,08/03/2016 23:45,27,1,370
371,08/03/2016 23:47,27,1,371
372,08/03/2016 23:48,27,1,372
373,08/03/2016 23:50,27,1,373
374,08/03/2016 23:51,27,1,374
375,08/03/2016 23:53,27,1,375
376,08/03/2016 23:54,27,1,376
377,08/03/2016 23:56,27,1,377
378,08/03/2016 23:57,27,1,378
379,09/03/2016 00:00,27,1,379
380,09/03/2016 00:03,27,1,380
381,09/03/2016 00:04,27,1,381
382,09/03/2016 00:05,27,1,382
383,09/03/2016 00:07,27,1,383
384,09/03/2016 00:11,27,1,384
385,09/03/2016 00:16,27,1,385
386,09/03/2016 00:17,27,1,386
387,09/03/2016 00:18,27,1,387
388,09/03/2016 00:19,27,1,388
389,09/03/2016 00:21,27,1,389
390,09/03/2016 00:22,27,1,390
391,09/03/2016 00:24,27,1,391
392,09/03/2016 00:25,27,1,392
393,09/03/2016 00:26,27,1,393
394,09/03/2016 00:27,27,1,394
395,16/04/2016 13:17,29,1,395
396,16/04/2016 13:20,29,1,396
397,18/04/2016 12:21,29,1,397
398,18/04/2016 12:23,29,1,398
399,18/04/2016 12:25,29,1,399
400,18/04/2016 12:27,29,1,400
401,21/04/2016 15:02,30,1,401
402,21/04/2016 15:07,30,1,402
403,30/04/2016 08:03,29,1,403
404,25/05/2016 13:54,27,1,404
405,25/05/2016 14:06,27,1,405
406,25/05/2016 14:08,27,1,406
407,25/05/2016 14:11,27,1,407
408,25/05/2016 14:12,27,1,408
409,25/05/2016 14:13,27,1,409
410,25/05/2016 14:15,27,1,410
411,25/05/2016 14:16,27,1,411
412,25/05/2016 14:18,27,1,412
413,25/05/2016 14:19,27,1,413
414,25/05/2016 14:21,27,1,414
415,25/05/2016 14:24,27,1,415
416,25/05/2016 14:37,27,1,416
417,25/05/2016 14:38,27,1,417
418,25/05/2016 14:39,27,1,418
419,15/06/2016 18:07,33,1,419
420,15/06/2016 18:10,33,1,420
421,15/06/2016 18:11,33,1,421
422,15/06/2016 18:15,36,1,422
423,15/06/2016 18:17,36,1,423
424,15/06/2016 18:18,36,1,424
425,15/06/2016 18:19,36,1,425
426,15/06/2016 18:21,36,1,426
427,15/06/2016 18:22,36,1,427
428,15/06/2016 18:24,36,1,428
429,15/06/2016 18:39,36,1,429
430,15/06/2016 18:42,36,1,430
431,15/06/2016 18:46,36,1,431
432,15/06/2016 18:48,36,1,432
433,15/06/2016 18:49,36,1,433
434,15/06/2016 18:52,34,1,434
435,15/06/2016 18:53,34,1,435
436,15/06/2016 18:54,34,1,436
437,15/06/2016 18:56,34,1,437
438,15/06/2016 19:00,34,1,438
439,15/06/2016 19:02,34,1,439
440,15/06/2016 19:04,34,1,440
441,15/06/2016 19:05,34,1,441
442,15/06/2016 19:15,34,1,442
443,15/06/2016 19:25,34,1,443
444,15/06/2016 19:27,34,1,444
445,15/06/2016 19:28,34,1,445
446,15/06/2016 19:29,34,1,446
447,15/06/2016 19:31,34,1,447
448,15/06/2016 19:33,34,1,448
449,15/06/2016 19:34,34,1,449
450,15/06/2016 19:35,34,1,450
451,15/06/2016 19:42,31,1,451
452,15/06/2016 19:44,31,1,452
453,15/06/2016 19:46,31,1,453
454,15/06/2016 19:49,31,1,454
455,15/06/2016 19:51,31,1,455
456,15/06/2016 19:53,31,1,456
457,15/06/2016 19:56,31,1,457
458,15/06/2016 19:57,31,1,458
459,15/06/2016 19:59,31,1,459
460,15/06/2016 20:00,31,1,460
461,15/06/2016 20:01,31,1,461
462,15/06/2016 20:05,31,1,462
463,15/06/2016 20:08,35,1,463
464,15/06/2016 20:10,35,1,464
465,15/06/2016 20:12,35,1,465
466,15/06/2016 20:15,35,1,466
467,15/06/2016 20:17,35,1,467
468,15/06/2016 20:21,35,1,468
469,15/06/2016 20:22,35,1,469
470,15/06/2016 20:24,35,1,470
471,15/06/2016 20:25,35,1,471
472,20/06/2016 18:04,5,1,472
473,20/06/2016 18:06,5,1,473
474,20/06/2016 18:06,5,1,474
475,20/06/2016 18:09,5,1,475
476,20/06/2016 18:11,5,1,476
477,20/06/2016 18:12,5,1,477
478,20/06/2016 18:13,5,1,478
479,20/06/2016 18:15,5,1,479
480,20/06/2016 18:16,5,1,480
481,20/06/2016 18:17,5,1,481
482,20/06/2016 18:23,5,1,482
483,20/06/2016 18:24,5,1,483
484,20/06/2016 18:27,5,1,484
485,20/06/2016 18:28,5,1,485
486,20/06/2016 18:29,5,1,486
487,20/06/2016 18:30,5,1,487
488,20/06/2016 18:32,5,1,488
489,20/06/2016 18:33,5,1,489
490,20/06/2016 18:46,5,1,490
491,20/06/2016 18:47,5,1,491
492,20/06/2016 18:49,5,1,492
493,20/06/2016 18:50,5,1,493
494,20/06/2016 18:51,5,1,494
495,20/06/2016 18:52,5,1,495
496,20/06/2016 18:53,5,1,496
497,21/06/2016 12:32,29,1,497
498,21/06/2016 12:35,29,1,498
499,21/06/2016 12:36,29,1,499
500,21/06/2016 12:37,29,1,500
501,27/06/2016 21:17,22,1,501
502,27/06/2016 21:19,22,1,502
503,27/06/2016 21:22,22,1,503
504,27/06/2016 21:24,22,1,504
505,27/06/2016 21:25,22,1,505
506,27/06/2016 21:27,22,1,506
507,27/06/2016 21:28,22,1,507
508,27/06/2016 21:29,22,1,508
509,27/06/2016 21:30,22,1,509
510,27/06/2016 21:36,22,1,510
511,27/06/2016 21:58,31,1,511
512,27/06/2016 21:59,31,1,512
513,27/06/2016 22:00,31,1,513
514,27/06/2016 22:02,31,1,514
515,27/06/2016 22:03,31,1,515
516,27/06/2016 22:04,31,1,516
517,27/06/2016 22:06,31,1,517
518,27/06/2016 22:07,31,1,518
519,27/06/2016 22:09,31,1,519
520,27/06/2016 22:10,31,1,520
521,27/06/2016 22:11,31,1,521
522,27/06/2016 22:13,31,1,522
523,27/06/2016 22:13,31,1,523
524,08/07/2016 13:02,0,1,524
525,08/07/2016 13:06,0,1,525
526,08/07/2016 13:07,0,1,526
527,08/07/2016 13:08,0,1,527
528,08/07/2016 13:12,0,1,528
529,08/07/2016 13:14,0,1,529
530,08/07/2016 13:15,0,1,530
531,08/07/2016 13:16,0,1,531
532,09/07/2016 20:10,5,1,532
533,09/07/2016 20:20,5,1,533
534,09/07/2016 20:22,5,1,534
535,09/07/2016 20:23,5,1,535
536,09/07/2016 20:24,5,1,536
537,09/07/2016 20:27,5,1,537
538,09/07/2016 20:28,5,1,538
539,09/07/2016 20:30,5,1,539
540,09/07/2016 20:31,5,1,540
541,09/07/2016 20:32,5,1,541
542,09/07/2016 20:33,5,1,542
543,09/07/2016 20:35,5,1,543
544,09/07/2016 20:36,5,1,544
545,09/07/2016 20:39,5,1,545
546,09/07/2016 20:40,5,1,546
547,09/07/2016 20:41,5,1,547
548,09/07/2016 20:42,5,1,548
549,09/07/2016 20:47,5,1,549
550,09/07/2016 20:48,5,1,550
551,09/07/2016 20:49,5,1,551
552,09/07/2016 20:50,5,1,552
553,09/07/2016 20:51,5,1,553
554,10/07/2016 10:15,33,1,554
555,10/07/2016 10:16,33,1,555
556,10/07/2016 10:17,33,1,556
557,10/07/2016 10:17,33,1,557
558,10/07/2016 10:18,33,1,558
559,10/07/2016 10:19,33,1,559
560,10/07/2016 10:20,33,1,560
561,10/07/2016 11:40,36,1,561
562,10/07/2016 11:41,36,1,562
563,10/07/2016 11:42,36,1,563
564,10/07/2016 11:43,36,1,564
565,10/07/2016 11:44,36,1,565
566,11/07/2016 12:07,35,1,566
567,11/07/2016 12:11,35,1,567
568,11/07/2016 12:12,35,1,568
569,11/07/2016 12:13,35,1,569
570,11/07/2016 12:13,35,1,570
571,11/07/2016 12:15,35,1,571
572,11/07/2016 12:16,35,1,572
573,11/07/2016 12:16,35,1,573
574,11/07/2016 12:31,35,1,574
575,11/07/2016 12:32,35,1,575
576,11/07/2016 12:33,35,1,576
577,11/07/2016 13:06,31,1,577
578,11/07/2016 13:08,31,1,578
579,11/07/2016 13:09,31,1,579
580,11/07/2016 13:10,31,1,580
581,11/07/2016 13:11,31,1,581
582,11/07/2016 13:12,31,1,582
583,11/07/2016 13:14,31,1,583
584,11/07/2016 13:14,31,1,584
585,11/07/2016 13:16,31,1,585
586,11/07/2016 13:17,31,1,586
587,11/07/2016 13:19,31,1,587
588,11/07/2016 13:20,31,1,588
589,11/07/2016 13:21,31,1,589
590,11/07/2016 13:22,31,1,590
591,11/07/2016 13:24,31,1,591
592,11/07/2016 13:25,31,1,592
593,11/07/2016 13:36,34,1,593
594,11/07/2016 13:37,34,1,594
595,11/07/2016 13:38,34,1,595
596,11/07/2016 13:39,34,1,596
597,11/07/2016 13:40,34,1,597
598,11/07/2016 13:41,34,1,598
599,11/07/2016 13:42,34,1,599
600,11/07/2016 13:43,34,1,600
601,11/07/2016 13:43,34,1,601
602,11/07/2016 13:44,34,1,602
603,11/07/2016 13:45,34,1,603
604,11/07/2016 13:46,34,1,604
605,11/07/2016 19:36,5,1,605
606,11/07/2016 19:37,5,1,606
607,11/07/2016 19:38,5,1,607
608,11/07/2016 19:38,5,1,608
609,11/07/2016 19:39,5,1,609
610,11/07/2016 19:41,5,1,610
611,11/07/2016 19:42,5,1,611
612,11/07/2016 19:43,5,1,612
613,11/07/2016 19:44,5,1,613
614,11/07/2016 19:45,5,1,614
615,11/07/2016 19:46,5,1,615
616,11/07/2016 19:46,5,1,616
617,11/07/2016 19:47,5,1,617
618,11/07/2016 19:48,5,1,618
619,11/07/2016 19:48,5,1,619
620,11/07/2016 19:49,5,1,620
621,11/07/2016 19:50,5,1,621
622,11/07/2016 19:51,5,1,622
623,11/07/2016 20:05,31,1,623
624,11/07/2016 20:06,31,1,624
625,11/07/2016 20:07,31,1,625
626,11/07/2016 20:08,31,1,626
627,11/07/2016 20:09,31,1,627
628,11/07/2016 20:09,31,1,628
629,11/07/2016 20:10,31,1,629
630,11/07/2016 20:11,31,1,630
631,11/07/2016 20:12,31,1,631
632,11/07/2016 20:13,31,1,632
633,11/07/2016 20:14,31,1,633
634,11/07/2016 20:15,31,1,634
635,11/07/2016 20:15,31,1,635
636,11/07/2016 20:16,31,1,636
637,11/07/2016 20:17,31,1,637
638,11/07/2016 20:19,31,1,638
639,11/07/2016 20:20,31,1,639
640,11/07/2016 20:21,31,1,640
641,11/07/2016 20:21,31,1,641
642,11/07/2016 20:22,31,1,642
643,11/07/2016 20:23,31,1,643
644,11/07/2016 20:24,31,1,644
645,11/07/2016 20:32,0,1,645
646,11/07/2016 20:33,0,1,646
647,11/07/2016 20:33,0,1,647
648,11/07/2016 20:34,0,1,648
649,11/07/2016 20:35,0,1,649
650,11/07/2016 20:36,0,1,650
651,11/07/2016 20:36,0,1,651
652,11/07/2016 20:37,0,1,652
653,11/07/2016 20:38,0,1,653
654,11/07/2016 20:47,36,1,654
655,11/07/2016 20:48,36,1,655
656,11/07/2016 20:49,36,1,656
657,11/07/2016 20:50,36,1,657
658,12/07/2016 17:38,36,1,658
659,12/07/2016 17:39,36,1,659
660,12/07/2016 17:40,36,1,660
661,12/07/2016 17:40,36,1,661
662,12/07/2016 17:43,36,1,662
663,12/07/2016 17:44,36,1,663
664,12/07/2016 17:46,36,1,664
665,12/07/2016 17:46,36,1,665
666,15/07/2016 12:40,35,1,666
667,15/07/2016 12:41,35,1,667
668,15/07/2016 12:42,35,1,668
669,15/07/2016 12:42,35,1,669
670,15/07/2016 12:43,35,1,670
671,15/07/2016 12:44,35,1,671
672,15/07/2016 12:45,35,1,672
673,15/07/2016 12:46,35,1,673
674,15/07/2016 12:47,35,1,674
675,15/07/2016 12:48,35,1,675
676,15/07/2016 12:49,35,1,676
677,15/07/2016 12:50,35,1,677
678,15/07/2016 12:51,35,1,678
679,15/07/2016 12:52,35,1,679
680,15/07/2016 12:52,35,1,680
681,15/07/2016 12:53,35,1,681
682,15/07/2016 12:55,35,1,682
683,15/07/2016 12:55,35,1,683
684,15/07/2016 12:56,35,1,684
685,15/07/2016 12:57,35,1,685
686,15/07/2016 12:58,35,1,686
