1,11/04/2014 20:57,administrador/1/Autorizaciones para transporte/Autorización SCT.pdf,NULL,0,0,1,1
2,11/04/2014 20:57,administrador/1/Autorizaciones para transporte/Autorización SCT.pdf,NULL,0,0,1,1
3,28/04/2014 17:00,administrador/1/Autorizaciones para transporte/RDV Modificación a Autorización SEMARNAT.pdf,NULL,1,0,1,0
4,28/04/2014 17:00,administrador/1/Autorizaciones para transporte/Tarjeta de Circulación SCT 001.jpg,NULL,1,0,1,0
5,28/04/2014 17:00,clientes/2/Autorizaciones para transporte/Autorización SCT.pdf,NULL,1,0,1,0
6,28/04/2014 17:00,clientes/2/Autorizaciones para transporte/Autorización SCT.pdf,NULL,1,0,1,0
7,28/04/2014 17:00,clientes/2/Autorizaciones para transporte/RDV Modificación a Autorización SEMARNAT.pdf,NULL,1,0,1,0
8,28/04/2014 17:00,clientes/2/Autorizaciones para transporte/Tarjeta de Circulación SCT para FORD.jpg,NULL,1,0,1,0
9,28/04/2014 17:00,clientes/2/Autorizaciones para transporte/Tarjeta de Circulación RDV F-350.pdf,NULL,1,0,1,0
10,28/04/2014 17:00,clientes/2/Autorizaciones para transporte/Nissan Estacas 2013/Tarjeta de Circulación SCT 2.pdf,NULL,1,0,1,0
11,28/04/2014 17:00,clientes/2/Autorizaciones para transporte/Nissan Estacas 2013/PÓLIZA DE SEGUROS con endoso.pdf,NULL,1,0,1,0
12,11/04/2014 21:45,administrador/1/Autorizaciones para transporte/Nissan Estacas 2013/PÓLIZA DE SEGUROS con endoso.pdf,NULL,0,0,1,1
13,11/04/2014 21:47,administrador/1/Autorizaciones para transporte/Nissan Estacas 2013/Permiso SCT.pdf,NULL,0,0,1,1
14,11/04/2014 21:47,administrador/1/Autorizaciones para transporte/Nissan Estacas 2013/Tarjeta de Circulación SCT 2.pdf,NULL,0,0,1,1
15,11/04/2014 21:48,administrador/1/Autorizaciones para transporte/Ford 2004 F-350/PÓLIZA DE SEGUROS con endoso.pdf,NULL,0,0,1,1
16,11/04/2014 21:49,administrador/1/Autorizaciones para transporte/Ford 2004 F-350/Tarjeta de Circulación RDV F-350.pdf,NULL,0,0,1,1
17,11/04/2014 21:50,administrador/1/Autorizaciones para transporte/Ford 2004 F-350/Autorización SCT.pdf,NULL,0,0,1,1
18,28/04/2014 17:00,administrador/1/Autorizaciones para transporte/RDV Modificación a Autorización SEMARNAT.pdf,NULL,1,0,1,0
19,15/04/2014 00:49,clientes/2/Autorizaciones para transporte/prueba/Chevrolet-Camaro-Ford-Mustang-Cobra-Dodge-Challenger-SRT-Wallpaper.jpg,NULL,1,0,1,2
20,15/04/2014 00:49,clientes/2/Autorizaciones para transporte/prueba/20120613-115001.jpg,NULL,1,0,1,2
21,15/04/2014 00:49,clientes/2/Autorizaciones para transporte/prueba/tec.gif,NULL,1,0,1,2
22,15/04/2014 00:49,clientes/2/Autorizaciones para transporte/prueba/20120613-115001.jpg,NULL,1,0,1,2
23,15/04/2014 00:49,clientes/2/Autorizaciones para transporte/prueba/20120613-115001.jpg,NULL,1,0,1,2
24,15/04/2014 00:49,clientes/2/Autorizaciones para transporte/prueba/20120613-115001.jpg,NULL,1,0,1,2
25,28/04/2014 17:00,clientes/3/LAU/LAU-06-006-2011.pdf,NULL,1,0,1,0
26,27/04/2014 12:58,clientes/3/Autorización en MIA/Aut. MIA.pdf,NULL,1,0,1,3
27,27/04/2014 12:58,clientes/3/Autorización en MIA/Aut. MIA.pdf,NULL,1,0,1,3
28,28/04/2014 17:00,clientes/3/LAU/LAU-06-006-2011.pdf,NULL,1,0,1,0
29,27/04/2014 12:58,clientes/3/LAU/LAU-06-006-2011.pdf,NULL,1,0,1,3
30,27/04/2014 12:58,clientes/3/LAU/Evidencias de cumplimiento 2013/COA_2013/Acuse de ingreso COA 2013.pdf,NULL,1,0,1,3
31,27/04/2014 12:58,clientes/3/LAU/Evidencias de cumplimiento 2013/COA_2013/IIN110600711_2013.htm,NULL,1,0,1,3
32,27/04/2014 12:58,clientes/3/LAU/Autorización LAU.pdf,NULL,1,0,1,3
33,27/04/2014 12:58,clientes/3/LAU/Evidencias de cumplimiento 2013/Acuse recibido de resultados de monitoreo Julio 2013 a Semarnat.pdf,NULL,1,0,1,3
34,16/04/2014 17:19,clientes/2/Autorizaciones para transporte/Carta poder a RDV.docx,NULL,1,0,1,2
35,18/07/2016 18:00,clientes/5/Año 2013/COA_2012/ARAKE0600211_2012.htm,NULL,1,0,1,5
36,18/07/2016 18:00,clientes/5/Año 2013/COA_2012/ARAKE0600211_2012.coa,NULL,1,0,1,5
37,18/07/2016 18:00,clientes/5/Año 2013/COA_2012/Oficio de entrega.docx,NULL,1,0,1,5
38,18/07/2016 18:00,clientes/5/Año 2014/COA_2013/Requerimiento de información.pdf,NULL,1,0,1,5
39,18/07/2016 18:00,clientes/5/Año 2014/COA_2013/ARAKE0600211_2013.htm,NULL,1,0,1,5
40,18/07/2016 18:00,clientes/5/Año 2014/COA_2013/Oficio de entrega Col.docx,NULL,1,0,1,5
41,18/07/2016 18:00,clientes/5/Año 2014/COA_2013/ARAKE0600211_2013.coa,NULL,1,0,1,5
42,27/04/2014 12:58,clientes/3/LAU/Autorización LAU.pdf,NULL,1,0,1,3
43,27/04/2014 12:58,clientes/3/LAU/Evidencias de cumplimiento 2014/Acuse de ingreso COA 2013.pdf,NULL,1,0,1,3
44,27/04/2014 12:58,clientes/3/LAU/Evidencias de cumplimiento 2014/IIN110600711_2013.htm,NULL,1,0,1,3
45,17/04/2014 14:43,clientes/4/la ultima/prueba dentro/este es nombre bien largo que hasta me esta dando hueva escribirlo jejeje para prueba con nombre largos en la subida de archivos aver que pasa esperemos y todo salga bien.txt,NULL,1,0,1,4
46,27/04/2014 12:58,clientes/3/Autorización en MIA/Aut. MIA.pdf,NULL,1,0,1,3
47,17/04/2014 14:43,clientes/4/la ultima/prueba dentro/Acuse recibido de resultados de monitoreo Julio 2013 a Semarnat.pdf,NULL,1,0,1,4
48,17/04/2014 14:43,clientes/4/la ultima/prueba dentro/este es nombre bien largo que hasta me esta dando hueva escribirlo jejeje para prueba con nombre largos en la subida de archivos aver que pasa esperemos y todo salga bien.txt,NULL,1,0,1,4
49,17/04/2014 14:43,clientes/4/la ultima/prueba dentro/este es nombre bien largo que hasta me esta dando hueva escribirlo jejeje para prueba con nombre largos en la subida de archivos aver que pasa esperemos y todo salga bien.txt,NULL,1,0,1,4
50,17/04/2014 14:43,clientes/4/la ultima/prueba dentro/IMG-20130402-WA0000.jpg,NULL,1,0,1,4
51,17/04/2014 14:43,clientes/4/la ultima/prueba dentro/exce.xls,NULL,1,0,1,4
52,17/04/2014 14:43,clientes/4/la ultima/prueba dentro/4120073804 (1).pdf,NULL,1,0,1,4
53,17/04/2014 14:43,clientes/4/la ultima/prueba dentro/IMG-20130402-WA0000.jpg,NULL,1,0,1,4
54,17/04/2014 14:43,clientes/4/la ultima/prueba dentro/2317970.jpg,NULL,1,0,1,4
55,17/04/2014 14:43,clientes/4/la ultima/prueba dentro/accidente1.jpg,NULL,1,0,1,4
56,17/04/2014 14:43,clientes/4/yaran/motherboard_manual_ga-m61pme-s2p_e.pdf,NULL,1,0,1,4
57,17/04/2014 14:43,clientes/4/yaran/guia-thomson-310811.pdf,NULL,1,0,1,4
58,17/04/2014 14:43,clientes/4/yaran/RSDLite v4.4 User Manual.pdf,NULL,1,0,1,4
59,17/04/2014 14:43,clientes/4/yaran/motherboard_manual_ga-m61pme-s2p_e.pdf,NULL,1,0,1,4
60,17/04/2014 14:43,clientes/4/yaran/Saleen-S281-Side.JPG,NULL,1,0,1,4
61,27/04/2014 12:58,clientes/3/LAU/IRK_LAU-06-006-2011.pdf,NULL,1,0,1,3
62,27/04/2014 12:58,clientes/3/Autorización en MIA/IRK  Aut. MIA.pdf,NULL,1,0,1,3
63,27/04/2014 12:58,clientes/3/LAU/Evidencias de cumplimiento 2013/COA_2013/COA_2012/Acuse de recibido COA_ 2012.pdf,NULL,1,0,1,3
64,27/04/2014 12:58,clientes/3/LAU/Evidencias de cumplimiento 2013/COA_2013/COA_2012/IIN110600711_2012.htm,NULL,1,0,1,3
65,27/04/2014 12:58,clientes/3/LAU/Evidencias de cumplimiento 2013/IIN110600711_2012.htm,NULL,1,0,1,3
66,27/04/2014 12:58,clientes/3/LAU/Evidencias de cumplimiento 2013/Acuse de recibido COA_ 2012.pdf,NULL,1,0,1,3
67,27/04/2014 12:58,clientes/3/LAU/Evidencias de cumplimiento 2012/Entrega de resultados de monitoreo Diciembre 2012.pdf,NULL,1,0,1,3
68,27/04/2014 12:58,clientes/3/LAU/Evidencias de cumplimiento 2012/Acuse de recibida de resultados de monitoreo Junio 2012.pdf,NULL,1,0,1,3
69,27/04/2014 12:58,clientes/3/LAU/Evidencias de cumplimiento 2013/Acuse de recibido resultados de monitoreo Dic. 2013.pdf,NULL,1,0,1,3
70,27/04/2014 12:58,clientes/3/Documentos oficiales/Acta Constitutiva IRK de S.A. a S.A.P.I. pp 16-25.pdf,NULL,1,0,1,3
71,27/04/2014 12:58,clientes/3/Documentos oficiales/Acta Constitutiva IRK S.A. de C.V..pdf,NULL,1,0,1,3
72,27/04/2014 12:58,clientes/3/En Materia de Residuos Peligrosos/Registro como generador de RP´s.pdf,NULL,1,0,1,3
73,27/04/2014 12:58,clientes/3/En Materia de Residuos Peligrosos/Manifiestos por RP´s/Febrero 2014.pdf,NULL,1,0,1,3
74,27/04/2014 12:58,clientes/3/En Materia de Residuos Peligrosos/Manifiestos por RP´s/Manifiesto 22 Dic. 2012.pdf,NULL,1,0,1,3
75,27/04/2014 12:58,clientes/3/En Materia de Residuos Peligrosos/Manifiestos por RP´s/Manifiestos 02 03 2012.pdf,NULL,1,0,1,3
76,18/07/2016 18:00,clientes/5/En Materia de Residuos Peligrosos/Registro como generador de RP´s.pdf,NULL,1,0,1,5
77,18/07/2016 18:00,clientes/5/En Materia de Residuos Peligrosos/Registro del Plan de Manejo de RP´s ante SEMARNAT.pdf,NULL,1,0,1,5
78,18/07/2016 18:00,clientes/5/En Materia de Residuos Peligrosos/Registro del Plan de Manejo de RP´s ante SEMARNAT.pdf,NULL,1,0,1,5
79,18/07/2016 18:00,clientes/5/En Materia de Residuos Peligrosos/Plan de Manejo de RP´s Rancagua Corregido..pdf,NULL,1,0,1,5
80,20/01/2015 21:50,clientes/4/cars.jpg,NULL,1,0,1,4
81,20/01/2015 21:50,clientes/4/Encuesta EmbApp.docx,NULL,1,0,1,4
82,20/01/2015 21:50,clientes/4/Encuesta EmbApp.pdf,NULL,1,0,1,4
83,20/01/2015 21:50,clientes/4/comandos. git.txt,NULL,1,0,1,4
84,20/01/2015 21:50,clientes/4/panel con legend..txt,NULL,1,0,1,4
85,20/01/2015 21:50,clientes/4/primera/20120613-115001.jpg,NULL,1,0,1,4
86,20/01/2015 21:50,clientes/4/primera/cars.jpg,NULL,1,0,1,4
87,20/01/2015 21:50,clientes/4/primera/Encuesta EmbApp.docx,NULL,1,0,1,4
88,20/01/2015 21:50,clientes/4/primera/cuestionario tema 1.pdf,NULL,1,0,1,4
89,20/01/2015 21:50,clientes/4/primera/Encuesta EmbApp.pdf,NULL,1,0,1,4
90,20/01/2015 21:50,clientes/4/RSDLite v44 User Manual.pdf,NULL,1,0,1,4
91,21/04/2014 20:53,clientes/8/COA_2013 /OEC2Z1412011_2013.htm,NULL,0,0,1,8
92,21/04/2014 20:54,clientes/8/COA_2013 /OEC2Z1412011_2013.coa,NULL,0,0,1,8
93,21/04/2014 20:54,clientes/8/COA_2013 /Oficio_OEC2Z1412011_2013.htm,NULL,0,0,1,8
94,21/04/2014 20:55,clientes/8/Jesús Olvera Autorización Semarnat.pdf,NULL,0,0,1,8
95,21/04/2014 20:56,clientes/8/Ecoamere Autorización.pdf,NULL,0,0,1,8
96,20/01/2015 21:50,clientes/4/Primera/ramos/1 Canvas.docx,NULL,1,0,1,4
97,20/01/2015 21:50,clientes/4/Primera/ramos/02 CANVAS.docx,NULL,1,0,1,4
98,20/01/2015 21:50,clientes/4/estados.sql,NULL,1,0,1,4
99,20/01/2015 21:50,clientes/4/cartografia.sql,NULL,1,0,1,4
100,20/01/2015 21:50,clientes/4/sitemap.xml,NULL,1,0,1,4
101,20/01/2015 21:50,clientes/4/sitemap.xml,NULL,1,0,1,4
102,20/01/2015 21:50,clientes/4/Historial de Pagos.docx,NULL,1,0,1,4
103,24/04/2014 13:14,clientes/10/Documentos oficiales/Poder Representante Chen Yang.pdf,NULL,0,0,1,10
104,24/04/2014 13:16,clientes/10/Patio Manzanillo/Autorizaciones/LAU.pdf,NULL,0,0,1,10
105,24/04/2014 13:19,clientes/10/Patio Manzanillo/Autorizaciones/Resolutivo Autorización MIA.pdf,NULL,0,0,1,10
106,24/04/2014 13:54,clientes/10/Patio Manzanillo/LAU: Evidencias de cumplimiento 2014/Acuse de recibido el COA_2013.pdf,NULL,0,0,1,10
107,24/04/2014 13:55,clientes/10/Patio Manzanillo/LAU: Evidencias de cumplimiento 2014/Oficio_MDA110600711_2013.htm,NULL,0,0,1,10
108,24/04/2014 13:57,clientes/10/Patio Manzanillo/LAU: Evidencias de cumplimiento 2014/Acuse de recibido entrega de monitoreo PST.pdf,NULL,0,0,1,10
109,24/04/2014 13:59,clientes/10/Patio Manzanillo/LAU: Evidencias de cumplimiento 2014/Respuesta de Semarnat a entrega de reporte de PST.pdf,NULL,0,0,1,10
110,24/04/2014 14:03,clientes/10/Patio Manzanillo/LAU: Evidencias de cumplimiento 2013/Acuse de recibido COA 2012.pdf,NULL,0,0,1,10
111,24/04/2014 14:04,clientes/10/Patio Manzanillo/LAU: Evidencias de cumplimiento 2013/Acuse de recibido correcciones COA 2012.pdf,NULL,0,0,1,10
112,24/04/2014 14:05,clientes/10/Patio Manzanillo/LAU: Evidencias de cumplimiento 2013/MDA110600711_2012.htm,NULL,0,0,1,10
113,24/04/2014 14:06,clientes/10/Patio Manzanillo/LAU: Evidencias de cumplimiento 2013/Requerimiento de información a COA 2012.pdf,NULL,0,0,1,10
114,24/04/2014 14:12,clientes/10/Patio Manzanillo/LAU: Evidencias de cumplimiento 2013/Acuse de recibido de entrega monitoreo PST julio 2013.pdf,NULL,0,0,1,10
115,24/04/2014 14:15,clientes/10/Patio Manzanillo/LAU: Evidencias de cumplimiento 2013/Respuesta de Semarnat a entrega de reporte de PST Nov. 2013.pdf,NULL,0,0,1,10
116,24/04/2014 14:15,clientes/10/Patio Manzanillo/LAU: Evidencias de cumplimiento 2013/Respuesta de Semarnat a entrega de reporte de PST Nov. 2013.pdf,NULL,0,0,1,10
117,24/04/2014 14:16,clientes/10/Patio Manzanillo/LAU: Evidencias de cumplimiento 2013/Respuesta de Semarnat a Aviso de Suspensión de actividades.pdf,NULL,0,0,1,10
118,24/04/2014 14:18,clientes/10/Patio Manzanillo/LAU: Evidencias de cumplimiento 2013/Acuse de recibido entrega de monitoreo PST en Nov. 2013.pdf,NULL,0,0,1,10
119,24/04/2014 14:34,clientes/10/Patio Manzanillo/Resolutivo Exp. PFPA-13.2-2C.27.1-0071-13 A Minining Co.pdf,NULL,0,0,1,10
120,24/04/2014 14:42,clientes/10/Patio Manzanillo/Procedimiento Administrativo PROFEPA/Resolutivo Exp. PFPA-13.2-2C.27.1-0071-13 A Minining Co.pdf,NULL,0,0,1,10
121,24/04/2014 14:43,clientes/10/Patio Manzanillo/Procedimiento Administrativo PROFEPA/Acuerdo de Emplazamiento.pdf,NULL,0,0,1,10
122,27/04/2014 12:58,clientes/3/LAU/Evidencias de cumplimiento 2011/1a Condicionante programa de actividades a Semarnat.pdf,NULL,1,0,1,3
123,27/04/2014 12:58,clientes/3/LAU/Evidencias de cumplimiento 2012/Acuse de resultados de monitoreo Diciembre 2012.pdf,NULL,1,0,1,3
124,27/04/2014 12:58,clientes/3/LAU/Evidencias de cumplimiento 2012/Acuse de recibido COA 2011.pdf,NULL,1,0,1,3
125,27/04/2014 12:58,clientes/3/LAU/Evidencias de cumplimiento 2012/Reporte de COA 2011.pdf,NULL,1,0,1,3
126,27/04/2014 12:58,clientes/3/LAU/Evidencias de cumplimiento 2012/Reporte de Monitoreo de diciembre 2012.pdf,NULL,1,0,1,3
127,27/04/2014 12:58,clientes/3/LAU/Evidencias de cumplimiento 2011/CERTIFICADO BIODIGESTOR NOM-006.pdf,NULL,1,0,1,3
128,27/04/2014 12:58,clientes/3/LAU/Evidencias de cumplimiento 2012/CONTRATO MTTO FOSA SÉPTICA.pdf,NULL,1,0,1,3
129,27/04/2014 12:58,clientes/3/LAU/Evidencias de cumplimiento 2012/Constancia CAPDAM 2013.pdf,NULL,1,0,1,3
130,27/04/2014 12:58,clientes/3/LAU/Evidencias de cumplimiento 2013/Constancia CAPDAM 2013.pdf,NULL,1,0,1,3
131,27/04/2014 12:58,clientes/3/LAU/Evidencias de cumplimiento 2013/CONTRATO MTTO FOSA SÉPTICA.pdf,NULL,1,0,1,3
132,27/04/2014 12:58,clientes/3/LAU/Evidencias de cumplimiento 2012/Acuse de recibidos los resultados de monitoreo Jun-2012.pdf,NULL,1,0,1,3
133,27/04/2014 12:58,clientes/3/LAU/Evidencias de cumplimiento 2012/Acuse de recibido COA 2011.pdf,NULL,1,0,1,3
134,27/04/2014 12:58,clientes/3/LAU/Evidencias de cumplimiento 2012/Reporte de Monitoreo de diciembre 2013.pdf,NULL,1,0,1,3
135,27/04/2014 12:58,clientes/3/LAU/Evidencias de cumplimiento 2013/Reporte de Monitoreo de diciembre 2013.pdf,NULL,1,0,1,3
136,27/04/2014 12:58,clientes/3/LAU/Evidencias de cumplimiento 2013/Reporte de Monitoreo Julio 2013.pdf,NULL,1,0,1,3
137,27/04/2014 12:58,clientes/3/LAU/Evidencias de cumplimiento 2013/CONTRATO MTTO FOSA SÉPTICA.pdf,NULL,1,0,1,3
138,27/04/2014 12:58,clientes/3/LAU/Evidencias de cumplimiento 2012/CONTRATO MTTO FOSA SÉPTICA.pdf,NULL,1,0,1,3
139,27/04/2014 12:58,clientes/3/LAU/Evidencias de cumplimiento 2013/Acuse de recibido resultados de monitoreo Dic. 2013.pdf,NULL,1,0,1,3
140,27/04/2014 12:58,clientes/3/LAU/Solicitud de LAU.pdf,NULL,1,0,1,3
141,27/04/2014 12:58,clientes/3/LAU/Evidencias de cumplimiento 2012/CONTRATO MTTO FOSA SÉPTICA.pdf,NULL,1,0,1,3
142,27/04/2014 12:58,clientes/3/LAU/Evidencias de cumplimiento 2013/CONTRATO MTTO FOSA SÉPTICA.pdf,NULL,1,0,1,3
143,27/04/2015 19:52,clientes/3/LAU/Evidencias de cumplimiento 2014/estructura IRK.pdf,NULL,1,0,1,3
144,27/04/2015 19:52,clientes/3/LAU/Evidencias de cumplimiento 2014/Contrato de Mantto a Fosa Séptica 2014.pdf,NULL,1,0,0,3
145,27/04/2015 19:52,clientes/3/LAU/Evidencias de cumplimiento 2012/Reporte de Monitoreo PST junio 2012.pdf,NULL,1,0,0,3
146,27/04/2015 19:52,clientes/3/Documentos oficiales/Identificación de Namik.pdf,NULL,1,0,0,3
147,27/04/2015 19:52,clientes/3/Documentos oficiales/Identificacion Manuel Fuentes.pdf,NULL,1,0,0,3
148,29/04/2014 00:20,clientes/11/LAU-06-007-2011.pdf,NULL,0,0,1,11
149,29/04/2014 00:22,clientes/11/LAU-06/007/2011/LAU-06-007-2011.pdf,NULL,0,0,1,11
150,29/04/2014 13:44,clientes/11/LAU-06/007/2011/Evidencias de cumplimiento 2013/Manifiesto por recolección de Aguas Residuales Sept-2013.pdf,NULL,0,0,1,11
151,29/04/2014 13:46,clientes/11/LAU-06/007/2011/Evidencias de cumplimiento 2013/Factura por servicio Recolección Aguas Res. Abril-Junio 2013.pdf,NULL,0,0,1,11
152,29/04/2014 13:49,clientes/11/LAU-06/007/2011/Evidencias de cumplimiento 2013/Manifiesto por recolección de Aguas Residuales Sept-2013.pdf,NULL,0,0,1,11
153,20/01/2015 21:50,clientes/4/Cuarta/guia-thomson-310811.pdf,NULL,1,0,1,4
154,20/01/2015 21:50,clientes/4/Cuarta/motherboard_manual_ga-m61pme-s2p_e.pdf,NULL,1,0,1,4
155,20/01/2015 21:50,clientes/4/Cuarta/RSDLite v44 User Manual.pdf,NULL,1,0,1,4
156,29/04/2014 19:36,clientes/11/Rocasa-LAU-06-007-2011/LAU-06-007-2011.pdf,NULL,0,0,1,11
157,29/04/2014 19:44,clientes/11/Rocasa-LAU-06-007-2011/Evidencias de cumplimiento 2011/Acuse de recibido el Programa de Construcción de estructura y malla.pdf,NULL,0,0,1,11
158,29/04/2014 20:27,clientes/11/Rocasa-LAU-06-007-2011/Evidencias de cumplimiento 2013/Acuse de recibido el Reporte de monitoreo PST Sept. 2013.pdf,NULL,0,0,1,11
159,29/04/2014 20:51,clientes/11/Documentos oficiales/Título de propiedad del Predio.pdf,NULL,0,0,1,11
160,27/04/2015 19:52,clientes/3/LAU/Evidencias de cumplimiento 2014/Bitácora de mantenimiento 2013-2014.pdf,NULL,1,0,1,3
161,27/04/2015 19:52,clientes/3/LAU/Evidencias de cumplimiento 2014/Bitácora de mantenimiento Estructura y aspersores.pdf,NULL,1,0,1,3
