1,11/04/2014 20:57,administrador/1/Autorizaciones para transporte/Autorización SCT.pdf,NULL,0,0,1,1
162,27/04/2015 19:52,clientes/3/LAU/Evidencias de cumplimiento 2014/Bitácora de mantenimiento MQ. Fintec 2013-2014.pdf,NULL,1,0,1,3
163,27/04/2015 19:52,clientes/3/LAU/Evidencias de cumplimiento 2011/CERTIFICADO BIODIGESTOR al 2012.pdf,NULL,1,0,1,3
164,27/04/2015 19:52,clientes/3/LAU/Evidencias de cumplimiento 2011/PROGRAMA DE MANTENIMIENTO DE EQUIPO DE PROCESO Y SISTEMA DE CONTROL DE EMISIONES.pdf,NULL,1,0,1,3
165,27/04/2015 19:52,clientes/3/LAU/Evidencias de cumplimiento 2014/Especificaciones técnicas del sistema de control de emisiones.pdf,NULL,1,0,1,3
166,27/04/2015 19:52,clientes/3/LAU/Evidencias de cumplimiento 2014/PROGRAMA DE MANTENIMIENTO DE EQUIPO DE PROCESO Y SISTEMA DE CONTROL DE EMISIONES.pdf,NULL,1,0,1,3
167,27/04/2015 19:52,clientes/3/LAU/Evidencias de cumplimiento 2011/Diesel.pdf,NULL,1,0,1,3
168,27/04/2015 19:52,clientes/3/LAU/Evidencias de cumplimiento 2011/Hoja de Datos de seguridad del Diesel.pdf,NULL,1,0,1,3
169,27/04/2015 19:52,clientes/3/LAU/Evidencias de cumplimiento 2012/Reporte de Monitoreo PST Diciembre 2012.pdf,NULL,1,0,1,3
170,27/04/2015 19:52,clientes/3/LAU/Evidencias de cumplimiento 2013/Bitácora de retorno de material estéril 2013.PDF,NULL,1,0,1,3
171,04/05/2014 19:21,clientes/11/Rocasa-LAU-06-007-2011/Evidencias de cumplimiento 2012/Profepa Acuerdo de Cierre de Procedimiento 747.2012.    05 Dic 2012.pdf,NULL,0,0,1,11
172,04/05/2014 19:30,clientes/11/Rocasa-LAU-06-007-2011/Evidencias de cumplimiento 2012/Reporte de monitoreo de PST Agosto 2012.pdf,NULL,0,0,1,11
173,04/05/2014 20:16,clientes/11/Rocasa-LAU-06-007-2011/Evidencias de cumplimiento 2013/Reporte de monitoreo de PST Septiembre 2013.pdf,NULL,0,0,1,11
174,04/05/2014 20:38,clientes/11/En Materia de Residuos Peligrosos/Manifiestos de Residuos Peligrosos.pdf,NULL,0,0,1,11
175,04/05/2014 20:48,clientes/11/Rocasa-LAU-06-007-2011/Evidencias de cumplimiento 2013/Oficio de entrega y Acuse de recibida la COA_2012.pdf,NULL,0,0,1,11
176,04/05/2014 20:49,clientes/11/Documentos oficiales/Dictámen de uso de suelo. 23 Sept 2011.pdf,NULL,0,0,1,11
177,04/05/2014 21:04,clientes/11/Rocasa-LAU-06-007-2011/Evidencias de cumplimiento 2013/Oficio de Semarnat de recibido Reporte de Evaluación de PST de .pdf,NULL,0,0,1,11
178,04/05/2014 21:11,clientes/11/Rocasa-LAU-06-007-2011/Evidencias de cumplimiento 2012/Oficio de Semarnat de Respuesta a evidencias de cumplimiento a .pdf,NULL,0,0,1,11
179,04/05/2014 21:17,clientes/11/Rocasa-LAU-06-007-2011/Evidencias de cumplimiento 2012/Acuse de recibida el reporte de la COA_2011.pdf,NULL,0,0,1,11
180,04/05/2014 21:26,clientes/11/Rocasa-LAU-06-007-2011/Evidencias de cumplimiento 2012/Oficio de Semarnat de recibido el Programa de Construcción de e.pdf,NULL,0,0,1,11
181,04/05/2014 21:29,clientes/11/Rocasa-LAU-06-007-2011/Evidencias de cumplimiento 2012/Oficio de Semarnat de recibido el Programa de Construcción de estructura.pdf,NULL,0,0,1,11
182,04/05/2014 21:37,clientes/11/Rocasa-LAU-06-007-2011/Evidencias de cumplimiento 2012/Oficio Semarnat de recibido Programa de Construcción de estructura y monitoreo Feb 2012.pdf,NULL,0,0,1,11
183,25/05/2014 11:35,clientes/18/Residuos Peligrosos/Manifiestos generados.pdf,NULL,1,0,1,18
184,03/06/2014 23:12,clientes/19/LAU/Solicitud de Licencia Ambiental Única.pdf,NULL,0,0,1,19
185,03/06/2014 23:14,clientes/19/LAU/M. Dueñas LAU-06-014-2012.pdf,NULL,0,0,1,19
186,03/06/2014 23:17,clientes/19/LAU/Evidencias de cumplimiento 2012/Acuse de recibidas Condicionantes a LAU.pdf,NULL,0,0,1,19
187,03/06/2014 23:18,clientes/19/LAU/Evidencias de cumplimiento 2012/Oficio Semarnat por recibida primera condicionante.pdf,NULL,0,0,1,19
188,03/06/2014 23:20,"clientes/19/LAU/Evidencias de cumplimiento 2012/Oficio SEMARNAT recibidas 2a, 3a y 4a Condicionantes a LAU.pdf",NULL,0,0,1,19
189,03/06/2014 23:21,clientes/19/LAU/Evidencias de cumplimiento 2012/Oficio Semarnat de recibir info sexta condicionante de LAU.pdf,NULL,0,0,1,19
190,03/06/2014 23:21,clientes/19/LAU/Evidencias de cumplimiento 2012/Aviso de no operaciones  Mayo 2012.pdf,NULL,0,0,1,19
191,03/06/2014 23:29,clientes/19/LAU/Evidencias de cumplimiento 2012/Reporte de monitoreo de PST abril 2012.pdf,NULL,0,0,1,19
192,04/06/2014 20:25,clientes/20/Licencia Local de Funcionamiento Ambiental/Licencia Local de Funcionamiento Ambiental COCO COLIMA.pdf,NULL,1,0,1,20
193,04/06/2014 20:25,clientes/20/Licencia Local de Funcionamiento Ambiental/Evidencias de cumplimiento 2014/Acuse de ingresado el Plan de Manejo de RME y anexos.pdf,NULL,1,0,1,20
194,04/06/2014 20:25,clientes/20/En Materia de Residuos Peligrosos/Manifiestos del 20-04-2010  al  22-05-2014.pdf,NULL,1,0,1,20
195,04/06/2014 20:25,clientes/20/En Materia de Residuos Peligrosos/Manifiestos del 20-04-2010  al  22-05-2014.pdf,NULL,1,0,1,20
196,27/04/2015 19:52,clientes/3/LAU/Evidencias de cumplimiento 2014/Requerimiento de Semarnat a COA_2013.pdf,NULL,1,0,1,3
197,27/04/2015 19:52,clientes/3/LAU/Evidencias de cumplimiento 2014/Acuse de Atención a Requerimiento por COA 2013.pdf,NULL,1,0,1,3
198,27/04/2015 19:52,clientes/3/LAU/Inspecciones de PROFEPA/2014/ORDEN DE INSPECCION PROFEPA 19 mayo 2014.pdf,NULL,1,0,1,3
199,09/06/2014 10:28,"clientes/11/Rocasa-LAU-06-007-2011/Solicitud de LAU, formato y anexos.pdf",NULL,0,0,1,11
200,09/06/2014 20:00,clientes/11/Rocasa-LAU-06-007-2011/Evidencias de cumplimiento 2014/Acuse de recibida la COA 2013.pdf,NULL,0,0,1,11
201,12/06/2014 23:11,clientes/20/En Materia de Residuos Peligrosos/RDV Modificación a Autorización SEMARNAT.pdf,NULL,0,0,1,20
202,12/06/2014 23:13,clientes/20/En Materia de Residuos Peligrosos/014-002-682-95 Transporte Alicia Huerta.pdf,NULL,0,0,1,20
203,12/06/2014 23:13,clientes/20/En Materia de Residuos Peligrosos/14-98B-PS-II-18-03 Alicia Huerta ACOPIO.pdf,NULL,0,0,1,20
204,06/05/2015 20:05,clientes/21/En Materia de Residuos Peligrosos/RDV Modificación a Autorización SEMARNAT.pdf,NULL,1,0,1,21
205,06/05/2015 20:05,clientes/21/En Materia de Residuos Peligrosos/Manifiestos a abril 2014.pdf,NULL,1,0,1,21
206,27/04/2015 19:52,clientes/3/LAU/Inspecciones de PROFEPA/2014/SOLICITUD A PROFEPA DE COPIAS RESOLUCION 060.pdf,NULL,1,0,1,3
207,27/04/2015 19:52,clientes/3/LAU/Inspecciones de PROFEPA/2013/Resolución Admva. No. 227-2013  de Exp. PFPA. 0032-13 .pdf,NULL,1,0,0,3
208,27/04/2015 19:52,clientes/3/LAU/Evidencias de cumplimiento 2014/Requerimiento a solicitud de Actualización.pdf,NULL,1,0,0,3
209,29/06/2014 13:41,clientes/20/En Materia de Residuos Peligrosos/Recategorización como generador de RP´s.pdf,NULL,0,0,1,20
210,27/04/2015 19:52,clientes/3/LAU/Actualizacion de la LAU/Solicitud de Actualización de LAU.pdf,NULL,1,0,1,3
211,27/04/2015 19:52,clientes/3/LAU/Actualizacion de la LAU/Requerimiento a solicitud de Actualización.pdf,NULL,1,0,1,3
212,27/04/2015 19:52,clientes/3/LAU/Actualizacion de la LAU/Información ingresada para requerimiento por actualización.pdf,NULL,1,0,1,3
213,27/04/2015 19:52,clientes/3/LAU/Actualizacion de la LAU/2o. Requerimiento a solicitud de Actualización.pdf,NULL,1,0,1,3
214,27/04/2015 19:52,clientes/3/LAU/Actualizacion de la LAU/2o. Requerimiento a solicitud de Actualización.pdf,NULL,1,0,1,3
215,27/04/2015 19:52,clientes/3/LAU/Actualizacion de la LAU/2o. Requerimiento a solicitud de Actualización.pdf,NULL,1,0,1,3
216,27/04/2015 19:52,clientes/3/LAU/Actualizacion de la LAU/Información ingresada por 2o. requerimiento por actualización.pdf,NULL,1,0,1,3
217,27/04/2015 19:52,clientes/3/LAU/Actualizacion de la LAU/Información ingresada por 2o. requerimiento por actualización.pdf,NULL,1,0,1,3
218,20/01/2015 21:50,clientes/4/aceptados_2014.pdf,NULL,1,0,1,4
219,20/01/2015 21:50,clientes/4/aceptados_2014.pdf,NULL,1,0,1,4
220,20/01/2015 21:50,clientes/4/pythonbook.pdf,NULL,1,0,1,4
221,27/04/2015 19:52,clientes/3/LAU/LAU-06-006-2011 Actualización.pdf,NULL,1,0,1,3
222,20/10/2014 18:45,clientes/23/Registro Como Generador de RPs/Registro como Generador de RP´s.pdf,NULL,0,0,1,23
223,20/10/2014 18:52,clientes/23/Registro Como Generador de RPs/Solicitud de Registro como Generador de RP´s.pdf,NULL,0,0,1,23
224,20/10/2014 19:10,clientes/19/LAU/Evidencias de cumplimiento 2014/Acuse de recibido Sexta Condicionante Octubre 2014.pdf,NULL,0,0,1,19
225,20/01/2015 21:50,clientes/4/logo.PNG,NULL,1,0,1,4
226,20/01/2015 21:50,clientes/4/MANUAL MERCADO COLIMA.pdf,NULL,1,0,1,4
227,20/01/2015 21:50,clientes/4/300C.bmp,NULL,1,0,1,4
228,20/01/2015 21:50,clientes/4/Mustang-Wallpapers-31.jpg,NULL,1,0,1,4
229,20/01/2015 21:50,clientes/4/Saleen-S281-Side.JPG,NULL,1,0,1,4
230,20/01/2015 21:50,clientes/4/Saleen-S281-Rear.jpg,NULL,1,0,1,4
231,20/01/2015 21:50,clientes/4/Cuarta/Saleen-S281-Rear.jpg,NULL,1,0,1,4
232,20/01/2015 21:50,clientes/4/maestrosdelweb-curso-django.pdf,NULL,1,0,1,4
233,20/01/2015 21:50,clientes/4/Cuarta/Saleen-S281-Side.JPG,NULL,1,0,1,4
234,20/01/2015 21:50,clientes/4/Aprendiendo UML en 24 horas.pdf,NULL,1,0,1,4
235,20/01/2015 21:50,clientes/4/Libro laravel v4.pdf,NULL,1,0,1,4
236,02/12/2014 22:02,clientes/24/Documentos legales/Akiton Acta Constitutiva..pdf,NULL,0,0,1,24
237,02/12/2014 22:03,clientes/24/Documentos legales/asemblea to take out Nazar and leave only danny and chuck july 9 2014 .pdf,NULL,0,0,1,24
238,02/12/2014 22:04,clientes/24/Documentos legales/Contrato de arrendamiento.pdf,NULL,0,0,1,24
239,02/12/2014 22:04,clientes/24/Documentos legales/Dictamen de Uso de Suelo.pdf,NULL,0,0,1,24
240,02/12/2014 22:05,clientes/24/Documentos legales/Poder de Arvil Eugene Moses Jr..pdf,NULL,0,0,1,24
241,02/12/2014 22:08,clientes/24/Documentos para solicitud de LAU/Plano de ubicacion de equipos AKITON-Layout1.pdf,NULL,0,0,1,24
242,27/04/2015 19:52,clientes/3/LAU/LAU-06-006-2011 Actualización.pdf,NULL,1,0,1,3
243,04/12/2014 17:44,clientes/24/Documentos para solicitud de LAU/Acuse de ingresada la Solicitud de la LAU.pdf,NULL,0,0,1,24
244,04/12/2014 17:44,clientes/24/Documentos para solicitud de LAU/Acuse de aviso de pruebas.pdf,NULL,0,0,1,24
245,05/05/2015 22:46,clientes/20/En Materia de Residuos Peligrosos/Manifiestos generados/Manifiesto 141 de Coco.pdf,NULL,0,0,1,20
246,06/05/2015 20:05,clientes/21/En Materia de Residuos Peligrosos/Manifiestos generados/Manifiesto 142 de AHK.pdf,NULL,1,0,1,21
247,06/05/2015 20:05,clientes/21/En Materia de Residuos Peligrosos/Manifiestos generados/Manifiesto 142 de AHK.pdf,NULL,1,0,1,21
248,10/05/2015 14:46,clientes/24/LAU-06-004-2015  AKITON.pdf,NULL,0,0,1,24
249,10/05/2015 14:49,clientes/24/Resolutivo IMADES Akiton.pdf,NULL,0,0,1,24
250,10/05/2015 14:53,clientes/24/Akiton_Programa de cumplimiento a Actividades.xlsx,NULL,0,0,1,24
251,10/05/2015 14:56,clientes/24/Documentos para solicitud de LAU/LAU Requerimiento de información.pdf,NULL,0,0,1,24
252,10/08/2015 12:19,clientes/25/2013/COA/CEB060091111_2013.coa,NULL,0,0,1,25
253,10/08/2015 12:19,clientes/25/2013/COA/CEB060091111_2013.doc,NULL,0,0,1,25
254,10/08/2015 12:19,clientes/25/2013/COA/COA CEB060091111_2013.pdf,NULL,0,0,1,25
255,10/08/2015 12:19,clientes/25/2013/COA/Documento de entrega.docx,NULL,0,0,1,25
256,10/08/2015 12:21,clientes/25/2013/COA/2da Oportunidad/CEB060091111_2013.coa,NULL,0,0,1,25
257,10/08/2015 12:21,clientes/25/2013/COA/2da Oportunidad/CEB060091111_2013.doc,NULL,0,0,1,25
258,10/08/2015 12:21,clientes/25/2013/COA/2da Oportunidad/PORTADA CD.pptx,NULL,0,0,1,25
259,10/08/2015 12:24,clientes/25/2014/CONAGUA/CONAGUA.pdf,NULL,0,0,1,25
260,10/08/2015 12:24,clientes/25/2014/CONAGUA/Documento de solicitud Prórroga.docx,NULL,0,0,1,25
261,10/08/2015 12:24,clientes/25/2014/CONAGUA/Invitación a pagar.pdf,NULL,0,0,1,25
262,10/08/2015 12:24,clientes/25/2014/CONAGUA/Requerimiento de información.pdf,NULL,0,0,1,25
263,02/02/2016 14:05,clientes/2/Manifiestos /Manifiesto 0005_Coco Colima.pdf,NULL,0,0,1,2
264,02/02/2016 14:05,clientes/2/Manifiestos /Manifiesto 0025_Coco Colima.pdf,NULL,0,0,1,2
265,02/02/2016 14:05,clientes/2/Manifiestos /Manifiesto 0026_Coco Colima.pdf,NULL,0,0,1,2
266,02/02/2016 14:05,clientes/2/Manifiestos /Manifiesto 0027_Marindustrias.pdf,NULL,0,0,1,2
267,02/02/2016 14:05,clientes/2/Manifiestos /Manifiesto 0028_Marfrigo.pdf,NULL,0,0,1,2
268,02/02/2016 14:05,clientes/2/Manifiestos /Manifiesto 0029_Marítima y servicios.pdf,NULL,0,0,1,2
269,02/02/2016 14:05,clientes/2/Manifiestos /Manifiesto 0034_Marindustrias.pdf,NULL,0,0,1,2
270,02/02/2016 14:05,clientes/2/Manifiestos /Manifiesto 0038_Terminal Marítima Mzo.pdf,NULL,0,0,1,2
271,02/02/2016 14:05,clientes/2/Manifiestos /Manifiesto 0044_Concepción Llerenas Tejeda.pdf,NULL,0,0,1,2
272,02/02/2016 14:05,clientes/2/Manifiestos /Manifiesto 0056_Coco Colima.pdf,NULL,0,0,1,2
273,02/02/2016 14:06,clientes/2/Manifiestos /Manifiesto 0005_Coco Colima.pdf,NULL,0,0,1,2
274,02/02/2016 14:06,clientes/2/Manifiestos /Manifiesto 0025_Coco Colima.pdf,NULL,0,0,1,2
275,02/02/2016 14:06,clientes/2/Manifiestos /Manifiesto 0026_Coco Colima.pdf,NULL,0,0,1,2
276,02/02/2016 14:06,clientes/2/Manifiestos /Manifiesto 0027_Marindustrias.pdf,NULL,0,0,1,2
277,02/02/2016 14:06,clientes/2/Manifiestos /Manifiesto 0028_Marfrigo.pdf,NULL,0,0,1,2
278,02/02/2016 14:06,clientes/2/Manifiestos /Manifiesto 0029_Marítima y servicios.pdf,NULL,0,0,1,2
279,02/02/2016 14:06,clientes/2/Manifiestos /Manifiesto 0034_Marindustrias.pdf,NULL,0,0,1,2
280,02/02/2016 14:06,clientes/2/Manifiestos /Manifiesto 0038_Terminal Marítima Mzo.pdf,NULL,0,0,1,2
281,02/02/2016 14:06,clientes/2/Manifiestos /Manifiesto 0044_Concepción Llerenas Tejeda.pdf,NULL,0,0,1,2
282,02/02/2016 14:06,clientes/2/Manifiestos /Manifiesto 0056_Coco Colima.pdf,NULL,0,0,1,2
283,02/02/2016 14:06,clientes/2/Manifiestos /Manifiesto 0086_Copisistemas (2).pdf,NULL,0,0,1,2
284,02/02/2016 14:06,clientes/2/Manifiestos /Manifiesto 0086_Copisistemas.pdf,NULL,0,0,1,2
285,02/02/2016 14:06,clientes/2/Manifiestos /Manifiesto 0088_Marindustrias.pdf,NULL,0,0,1,2
286,02/02/2016 14:06,clientes/2/Manifiestos /Manifiesto 0090_CFE.pdf,NULL,0,0,1,2
287,02/02/2016 14:06,clientes/2/Manifiestos /Manifiesto 0090_Marítima y Servicios.pdf,NULL,0,0,1,2
288,02/02/2016 14:06,clientes/2/Manifiestos /Manifiesto 0092 _CFE.pdf,NULL,0,0,1,2
289,02/02/2016 14:06,clientes/2/Manifiestos /Manifiesto 0094_CFE.pdf,NULL,0,0,1,2
290,02/02/2016 14:06,clientes/2/Manifiestos /Manifiesto 0096_Marítima y Servicios.pdf,NULL,0,0,1,2
291,02/02/2016 14:06,clientes/2/Manifiestos /Manifiesto 0097_Marfrigo.pdf,NULL,0,0,1,2
292,02/02/2016 14:06,clientes/2/Manifiestos /Manifiesto 0099_Marindustrias.pdf,NULL,0,0,1,2
293,03/02/2016 00:39,clientes/2/Manifiestos /Manifiesto 0005_Coco Colima.pdf,NULL,0,0,1,2
294,03/02/2016 00:39,clientes/2/Manifiestos /Manifiesto 0025_Coco Colima.pdf,NULL,0,0,1,2
295,03/02/2016 00:39,clientes/2/Manifiestos /Manifiesto 0026_Coco Colima.pdf,NULL,0,0,1,2
296,03/02/2016 00:39,clientes/2/Manifiestos /Manifiesto 0027_Marindustrias.pdf,NULL,0,0,1,2
297,03/02/2016 00:39,clientes/2/Manifiestos /Manifiesto 0028_Marfrigo.pdf,NULL,0,0,1,2
298,03/02/2016 00:39,clientes/2/Manifiestos /Manifiesto 0029_Marítima y servicios.pdf,NULL,0,0,1,2
299,03/02/2016 00:39,clientes/2/Manifiestos /Manifiesto 0034_Marindustrias.pdf,NULL,0,0,1,2
300,03/02/2016 00:39,clientes/2/Manifiestos /Manifiesto 0038_Terminal Marítima Mzo.pdf,NULL,0,0,1,2
301,03/02/2016 00:39,clientes/2/Manifiestos /Manifiesto 0044_Concepción Llerenas Tejeda.pdf,NULL,0,0,1,2
302,03/02/2016 00:39,clientes/2/Manifiestos /Manifiesto 0056_Coco Colima.pdf,NULL,0,0,1,2
303,03/02/2016 00:39,clientes/2/Manifiestos /Manifiesto 0086_Copisistemas (2).pdf,NULL,0,0,1,2
304,03/02/2016 00:39,clientes/2/Manifiestos /Manifiesto 0086_Copisistemas.pdf,NULL,0,0,1,2
305,03/02/2016 00:39,clientes/2/Manifiestos /Manifiesto 0088_Marindustrias.pdf,NULL,0,0,1,2
306,03/02/2016 00:39,clientes/2/Manifiestos /Manifiesto 0090_CFE.pdf,NULL,0,0,1,2
307,03/02/2016 00:39,clientes/2/Manifiestos /Manifiesto 0090_Marítima y Servicios.pdf,NULL,0,0,1,2
308,03/02/2016 00:39,clientes/2/Manifiestos /Manifiesto 0092 _CFE.pdf,NULL,0,0,1,2
309,03/02/2016 00:39,clientes/2/Manifiestos /Manifiesto 0094_CFE.pdf,NULL,0,0,1,2
310,03/02/2016 00:39,clientes/2/Manifiestos /Manifiesto 0096_Marítima y Servicios.pdf,NULL,0,0,1,2
311,03/02/2016 00:39,clientes/2/Manifiestos /Manifiesto 0097_Marfrigo.pdf,NULL,0,0,1,2
312,03/02/2016 00:39,clientes/2/Manifiestos /Manifiesto 0099_Marindustrias.pdf,NULL,0,0,1,2
313,03/02/2016 15:12,clientes/2/Manifiestos /Manifiesto 0005_Coco Colima.pdf,NULL,0,0,0,2
314,03/02/2016 15:12,clientes/2/Manifiestos /Manifiesto 0025_Coco Colima.pdf,NULL,0,0,0,2
315,03/02/2016 15:12,clientes/2/Manifiestos /Manifiesto 0026_Coco Colima.pdf,NULL,0,0,0,2
316,03/02/2016 15:12,clientes/2/Manifiestos /Manifiesto 0027_Marindustrias.pdf,NULL,0,0,0,2
317,03/02/2016 15:12,clientes/2/Manifiestos /Manifiesto 0028_Marfrigo.pdf,NULL,0,0,0,2
318,03/02/2016 15:12,clientes/2/Manifiestos /Manifiesto 0029_Marítima y servicios.pdf,NULL,0,0,0,2
319,03/02/2016 15:12,clientes/2/Manifiestos /Manifiesto 0034_Marindustrias.pdf,NULL,0,0,0,2
320,03/02/2016 15:12,clientes/2/Manifiestos /Manifiesto 0038_Terminal Marítima Mzo.pdf,NULL,0,0,0,2
321,03/02/2016 15:12,clientes/2/Manifiestos /Manifiesto 0044_Concepción Llerenas Tejeda.pdf,NULL,0,0,0,2
322,03/02/2016 15:14,clientes/2/Manifiestos /Manifiesto 0056_Coco Colima.pdf,NULL,0,0,0,2
323,03/02/2016 15:14,clientes/2/Manifiestos /Manifiesto 0086_Copisistemas (2).pdf,NULL,0,0,0,2
324,03/02/2016 15:14,clientes/2/Manifiestos /Manifiesto 0086_Copisistemas.pdf,NULL,0,0,0,2
325,03/02/2016 15:14,clientes/2/Manifiestos /Manifiesto 0088_Marindustrias.pdf,NULL,0,0,0,2
326,03/02/2016 15:14,clientes/2/Manifiestos /Manifiesto 0090_CFE.pdf,NULL,0,0,0,2
