1,11/04/2014 20:57,administrador/1/Autorizaciones para transporte/Autorización SCT.pdf,NULL,0,0,1,1
327,03/02/2016 15:14,clientes/2/Manifiestos /Manifiesto 0090_Marítima y Servicios.pdf,NULL,0,0,0,2
328,03/02/2016 15:14,clientes/2/Manifiestos /Manifiesto 0092 _CFE.pdf,NULL,0,0,0,2
329,03/02/2016 15:14,clientes/2/Manifiestos /Manifiesto 0094_CFE.pdf,NULL,0,0,0,2
330,03/02/2016 15:14,clientes/2/Manifiestos /Manifiesto 0096_Marítima y Servicios.pdf,NULL,0,0,0,2
331,03/02/2016 15:14,clientes/2/Manifiestos /Manifiesto 0097_Marfrigo.pdf,NULL,0,0,0,2
332,03/02/2016 15:14,clientes/2/Manifiestos /Manifiesto 0099_Marindustrias.pdf,NULL,0,0,0,2
333,03/02/2016 15:18,clientes/2/Manifiestos /Manifiesto 0117_Coco es.pdf,NULL,0,0,0,2
334,03/02/2016 15:18,clientes/2/Manifiestos /Manifiesto 0122_ASA.pdf,NULL,0,0,0,2
335,03/02/2016 15:18,clientes/2/Manifiestos /Manifiesto 0123_Claudio Martínez.pdf,NULL,0,0,0,2
336,03/02/2016 15:18,clientes/2/Manifiestos /Manifiesto 0131_Marindustrias (2).pdf,NULL,0,0,0,2
337,03/02/2016 15:18,clientes/2/Manifiestos /Manifiesto 0131_Marindustrias (3).pdf,NULL,0,0,0,2
338,03/02/2016 15:18,clientes/2/Manifiestos /Manifiesto 0131_Marindustrias.pdf,NULL,0,0,0,2
339,03/02/2016 15:18,clientes/2/Manifiestos /Manifiesto 0132_Marindustrias (2).pdf,NULL,0,0,0,2
340,03/02/2016 15:18,clientes/2/Manifiestos /Manifiesto 0132_Marindustrias.pdf,NULL,0,0,0,2
341,03/02/2016 15:18,clientes/2/Manifiestos /Manifiesto 0133_Copisistemas.pdf,NULL,0,0,0,2
342,03/02/2016 15:18,clientes/2/Manifiestos /Manifiesto 0136_Marfrigo.pdf,NULL,0,0,0,2
343,03/02/2016 15:18,clientes/2/Manifiestos /Manifiesto 0137_Marindustrias.pdf,NULL,0,0,0,2
344,03/02/2016 15:18,clientes/2/Manifiestos /Manifiesto 0138_Marindustrias.pdf,NULL,0,0,0,2
345,03/02/2016 15:18,clientes/2/Manifiestos /Manifiesto 0140_Coco Colima.pdf,NULL,0,0,0,2
346,03/02/2016 15:25,clientes/2/Manifiestos /Manifiesto 0141_Coco es (2).pdf,NULL,0,0,0,2
347,03/02/2016 15:25,clientes/2/Manifiestos /Manifiesto 0141_Coco es.pdf,NULL,0,0,0,2
348,03/02/2016 15:25,clientes/2/Manifiestos /Manifiesto 0142_AHK.pdf,NULL,0,0,0,2
349,03/02/2016 15:25,clientes/2/Manifiestos /Manifiesto 0143_Perforservices.pdf,NULL,0,0,0,2
350,03/02/2016 15:25,clientes/2/Manifiestos /Manifiesto 0143a_Perforservices.pdf,NULL,0,0,0,2
351,03/02/2016 15:25,clientes/2/Manifiestos /Manifiesto 0143b_Perforservices.pdf,NULL,0,0,0,2
352,03/02/2016 15:25,clientes/2/Manifiestos /Manifiesto 0144_Copisistemas.pdf,NULL,0,0,0,2
353,03/02/2016 15:25,clientes/2/Manifiestos /Manifiesto 0145_Newbauer.pdf,NULL,0,0,0,2
354,03/02/2016 15:25,clientes/2/Manifiestos /Manifiesto 0146_AHK.pdf,NULL,0,0,0,2
355,03/02/2016 15:25,clientes/2/Manifiestos /Manifiesto 0147_Marindustrias.pdf,NULL,0,0,0,2
356,03/02/2016 15:25,clientes/2/Manifiestos /Manifiesto 0148_Marindustrias.pdf,NULL,0,0,0,2
357,03/02/2016 15:25,clientes/2/Manifiestos /Manifiesto 0149_Marindustrias.pdf,NULL,0,0,0,2
358,03/02/2016 15:25,clientes/2/Manifiestos /Manifiesto 149_Marítima y Servicios.pdf,NULL,0,0,0,2
359,03/02/2016 15:25,clientes/2/Manifiestos /Manifiesto 0150_Copisistemas.pdf,NULL,0,0,0,2
360,03/02/2016 15:25,clientes/2/Manifiestos /Manifiesto 0151_Cemex.pdf,NULL,0,0,0,2
361,03/02/2016 15:25,clientes/2/Manifiestos /Manifiesto 0152_Compañía Terminal de Mzo.pdf,NULL,0,0,0,2
362,03/02/2016 15:25,clientes/2/Manifiestos /Manifiesto 0153_SLT.pdf,NULL,0,0,0,2
363,03/02/2016 15:25,clientes/2/Manifiestos /Manifiesto 0154 _AHK.pdf,NULL,0,0,0,2
364,03/02/2016 15:25,clientes/2/Manifiestos /Manifiesto 0155_Teresa Flores Pérez.pdf,NULL,0,0,0,2
365,03/02/2016 15:25,clientes/2/Manifiestos /Manifiesto 0156_Copisistemas.pdf,NULL,0,0,0,2
366,03/02/2016 15:32,clientes/2/Manifiestos /Manifiesto 0157_AHK.pdf,NULL,0,0,0,2
367,03/02/2016 15:32,clientes/2/Manifiestos /Manifiesto 0158a_ASA.pdf,NULL,0,0,0,2
368,03/02/2016 15:32,clientes/2/Manifiestos /Manifiesto 0158-a_ASA.pdf,NULL,0,0,0,2
369,03/02/2016 15:32,clientes/2/Manifiestos /Manifiesto 0159_Marindustrias.pdf,NULL,0,0,0,2
370,03/02/2016 15:32,clientes/2/Manifiestos /Manifiesto 160_Marítima y Servicios.pdf,NULL,0,0,0,2
371,03/02/2016 15:32,clientes/2/Manifiestos /Manifiesto 0161_Marindustrias.pdf,NULL,0,0,0,2
372,03/02/2016 15:32,clientes/2/Manifiestos /Manifiesto 0162_Marindustrias.pdf,NULL,0,0,0,2
373,03/02/2016 15:32,clientes/2/Manifiestos /Manifiesto 0163_Coco es (2).pdf,NULL,0,0,0,2
374,03/02/2016 15:32,clientes/2/Manifiestos /Manifiesto 0163_Coco es.pdf,NULL,0,0,0,2
375,03/02/2016 15:32,clientes/2/Manifiestos /Manifiesto 0164_Marindustrias.pdf,NULL,0,0,0,2
376,03/02/2016 15:32,clientes/2/Manifiestos /Manifiesto 0165_AHK.pdf,NULL,0,0,0,2
377,03/02/2016 15:32,clientes/2/Manifiestos /Manifiesto 0166_AHK.pdf,NULL,0,0,0,2
378,03/02/2016 15:32,clientes/2/Manifiestos /Manifiesto 0167_Copisistemas.pdf,NULL,0,0,0,2
379,03/02/2016 15:32,clientes/2/Manifiestos /Manifiesto 0168_Marindustrias.pdf,NULL,0,0,0,2
380,03/02/2016 15:32,clientes/2/Manifiestos /Manifiesto 0169_Marfrigo.pdf,NULL,0,0,0,2
381,03/02/2016 15:32,clientes/2/Manifiestos /Manifiesto 0170_Marindustrias.pdf,NULL,0,0,0,2
382,03/02/2016 15:37,clientes/2/Manifiestos /Manifiesto 0171_Marítimas y Servicios.pdf,NULL,0,0,0,2
383,03/02/2016 15:37,clientes/2/Manifiestos /Manifiesto 0172_Coco Colima.pdf,NULL,0,0,0,2
384,03/02/2016 15:37,clientes/2/Manifiestos /Manifiesto 0173_María Mercedes Díaz.pdf,NULL,0,0,0,2
385,03/02/2016 15:37,clientes/2/Manifiestos /Manifiesto 0174_AHK.pdf,NULL,0,0,0,2
386,03/02/2016 15:37,clientes/2/Manifiestos /Manifiesto 0175_Grupomar.pdf,NULL,0,0,0,2
387,03/02/2016 15:37,clientes/2/Manifiestos /Manifiesto 0176_Grupomar.pdf,NULL,0,0,0,2
388,03/02/2016 15:37,clientes/2/Manifiestos /Manifiesto 0177_Grupomar.pdf,NULL,0,0,0,2
389,03/02/2016 15:37,clientes/2/Manifiestos /Manifiesto 0178_Grupomar.pdf,NULL,0,0,0,2
390,03/02/2016 15:37,clientes/2/Manifiestos /Manifiesto 0179_Grupomar.pdf,NULL,0,0,0,2
391,03/02/2016 15:37,clientes/2/Manifiestos /Manifiesto 0180_Grupomar.pdf,NULL,0,0,0,2
392,03/02/2016 15:37,clientes/2/Manifiestos /Manifiesto 0181_AHK.pdf,NULL,0,0,0,2
393,03/02/2016 15:37,clientes/2/Manifiestos /Manifiesto 0182_Sigifredo Gudiño Toscano (Citrojugo planta b).pdf,NULL,0,0,0,2
394,03/02/2016 15:37,clientes/2/Manifiestos /Manifiesto 0183_Detecsa.pdf,NULL,0,0,0,2
395,03/02/2016 15:37,clientes/2/Manifiestos /Manifiesto 0184_Copisistemas.pdf,NULL,0,0,0,2
396,03/02/2016 15:38,clientes/2/Manifiestos /Manifiesto 0185_AHK.pdf,NULL,0,0,0,2
397,03/02/2016 15:45,clientes/2/Manifiestos /Manifiesto 0186_Cocoesb.pdf,NULL,0,0,0,2
398,03/02/2016 15:45,clientes/2/Manifiestos /Manifiesto 0187_AHK.pdf,NULL,0,0,0,2
399,03/02/2016 15:45,clientes/2/Manifiestos /Manifiesto 0188_Mepac.pdf,NULL,0,0,0,2
400,03/02/2016 15:45,clientes/2/Manifiestos /Manifiesto 0189_Marindustrias.pdf,NULL,0,0,0,2
401,03/02/2016 15:45,clientes/2/Manifiestos /Manifiesto 0190_Marindustrias.pdf,NULL,0,0,0,2
402,03/02/2016 15:45,clientes/2/Manifiestos /Manifiesto 0193_Copisistemas.pdf,NULL,0,0,0,2
403,03/02/2016 15:45,clientes/2/Manifiestos /Manifiesto 0194_Coco Colima.pdf,NULL,0,0,0,2
404,03/02/2016 15:45,clientes/2/Manifiestos /Manifiesto 0195_Coco Colima.pdf,NULL,0,0,0,2
405,03/02/2016 15:45,clientes/2/Manifiestos /Manifiesto 0197_Detecsa.pdf,NULL,0,0,0,2
406,03/02/2016 15:45,clientes/2/Manifiestos /Manifiesto 0198_AHK.pdf,NULL,0,0,0,2
407,03/02/2016 15:45,clientes/2/Manifiestos /Manifiesto 0199_Citrojugo.pdf,NULL,0,0,0,2
408,03/02/2016 15:45,clientes/2/Manifiestos /Manifiesto 0199_Sigifredo Gudiño Toscano (Citrojugo planta b).pdf,NULL,0,0,0,2
409,03/02/2016 15:45,clientes/2/Manifiestos /Manifiesto 0200_AHK.pdf,NULL,0,0,0,2
410,03/02/2016 15:45,clientes/2/Manifiestos /Manifiesto 0201_Ocupa.pdf,NULL,0,0,0,2
411,03/02/2016 15:45,clientes/2/Manifiestos /Manifiesto 0202_CFE.pdf,NULL,0,0,0,2
412,03/02/2016 15:45,clientes/2/Manifiestos /Manifiesto 0203_Copisistemas.pdf,NULL,0,0,0,2
413,03/02/2016 15:45,clientes/2/Manifiestos /Manifiesto 0204_AHK.pdf,NULL,0,0,0,2
414,03/02/2016 15:45,clientes/2/Manifiestos /Manifiesto 0205_Marindustrias.pdf,NULL,0,0,0,2
415,03/02/2016 15:55,clientes/2/Manifiestos /Manifiesto 0206_Marindustrias.pdf,NULL,0,0,0,2
416,03/02/2016 15:55,clientes/2/Manifiestos /Manifiesto 0207_Marindustrias.pdf,NULL,0,0,0,2
417,03/02/2016 15:55,clientes/2/Manifiestos /Manifiesto 0208_Marindustrias.pdf,NULL,0,0,0,2
418,03/02/2016 15:55,clientes/2/Manifiestos /Manifiesto 0209_AHK.pdf,NULL,0,0,0,2
419,03/02/2016 15:55,clientes/2/Manifiestos /Manifiesto 0209_Coco Colima.pdf,NULL,0,0,0,2
420,03/02/2016 15:55,clientes/2/Manifiestos /Manifiesto 0210_Coco Colima.pdf,NULL,0,0,0,2
421,03/02/2016 15:55,clientes/2/Manifiestos /Manifiesto 0211_AHK.pdf,NULL,0,0,0,2
422,03/02/2016 15:55,clientes/2/Manifiestos /Manifiesto 0215_Marítima y Servicios.pdf,NULL,0,0,0,2
423,03/02/2016 15:55,clientes/2/Manifiestos /Manifiesto 0216_Marfrigo.pdf,NULL,0,0,0,2
424,03/02/2016 15:55,clientes/2/Manifiestos /Manifiesto 0217_Marindustrias.pdf,NULL,0,0,0,2
425,03/02/2016 15:55,clientes/2/Manifiestos /Manifiesto 0218_Marindustrias.pdf,NULL,0,0,0,2
426,03/02/2016 15:55,clientes/2/Manifiestos /Manifiesto 0219_Coco es.pdf,NULL,0,0,0,2
427,03/02/2016 15:55,clientes/2/Manifiestos /Manifiesto 0220_AHK (2).pdf,NULL,0,0,0,2
428,03/02/2016 15:55,clientes/2/Manifiestos /Manifiesto 0220_AHK.pdf,NULL,0,0,0,2
429,03/02/2016 15:55,clientes/2/Manifiestos /Manifiesto 0220_Copisistemas.pdf,NULL,0,0,0,2
430,03/02/2016 15:55,clientes/2/Manifiestos /Manifiesto 0221_Coco es.pdf,NULL,0,0,0,2
431,03/02/2016 15:55,clientes/2/Manifiestos /Manifiesto 0222_ASA.pdf,NULL,0,0,0,2
432,03/02/2016 15:55,clientes/2/Manifiestos /Manifiesto 0223_Marindustrias.pdf,NULL,0,0,0,2
433,03/02/2016 15:55,clientes/2/Manifiestos /Manifiesto 0224_Marindustrias.pdf,NULL,0,0,0,2
434,03/02/2016 15:55,clientes/2/Manifiestos /Manifiesto 0225_Marítima y Servicios.pdf,NULL,0,0,0,2
435,03/02/2016 16:16,clientes/2/Manifiestos /Manifiesto 0226_Marfrigo.pdf,NULL,0,0,0,2
436,03/02/2016 16:16,clientes/2/Manifiestos /Manifiesto 0227_Marindustrias.pdf,NULL,0,0,0,2
437,03/02/2016 16:16,clientes/2/Manifiestos /Manifiesto 0228 _AHK.pdf,NULL,0,0,0,2
438,03/02/2016 16:16,clientes/2/Manifiestos /Manifiesto 0236_Marindustrias.pdf,NULL,0,0,0,2
439,03/02/2016 16:16,clientes/2/Manifiestos /Manifiesto 0237_Marindustrias.pdf,NULL,0,0,0,2
440,03/02/2016 16:16,clientes/2/Manifiestos /Manifiesto 0239_AHK.pdf,NULL,0,0,0,2
441,08/02/2016 11:41,clientes/20/Manifiestos /Manifiesto 0005_Coco Colima.pdf,NULL,0,0,1,20
442,08/02/2016 11:41,clientes/20/Manifiestos /Manifiesto 0210_Coco Colima.pdf,NULL,0,0,1,20
443,08/02/2016 11:41,clientes/20/Manifiestos /Manifiesto 0209_Coco Colima.pdf,NULL,0,0,1,20
444,08/02/2016 11:41,clientes/20/Manifiestos /Manifiesto 0056_Coco Colima.pdf,NULL,0,0,1,20
445,08/02/2016 11:41,clientes/20/Manifiestos /Manifiesto 0026_Coco Colima.pdf,NULL,0,0,1,20
446,08/02/2016 11:41,clientes/20/Manifiestos /Manifiesto 0025_Coco Colima.pdf,NULL,0,0,1,20
447,08/02/2016 11:41,clientes/20/Manifiestos /Manifiesto 0195_Coco Colima.pdf,NULL,0,0,1,20
448,08/02/2016 11:41,clientes/20/Manifiestos /Manifiesto 0194_Coco Colima.pdf,NULL,0,0,1,20
449,08/02/2016 11:41,clientes/20/Manifiestos /Manifiesto 0172_Coco Colima.pdf,NULL,0,0,1,20
450,08/02/2016 11:41,clientes/20/Manifiestos /Manifiesto 0140_Coco Colima.pdf,NULL,0,0,1,20
451,08/02/2016 11:51,clientes/26/Manifiestos /Manifiesto 0131_Marindustrias (3).pdf,NULL,0,0,1,26
452,08/02/2016 11:51,clientes/26/Manifiestos /Manifiesto 0034_Marindustrias.pdf,NULL,0,0,1,26
453,08/02/2016 11:51,clientes/26/Manifiestos /Manifiesto 0237_Marindustrias.pdf,NULL,0,0,1,26
454,08/02/2016 11:51,clientes/26/Manifiestos /Manifiesto 0236_Marindustrias.pdf,NULL,0,0,1,26
455,08/02/2016 11:51,clientes/26/Manifiestos /Manifiesto 0227_Marindustrias.pdf,NULL,0,0,1,26
456,08/02/2016 11:51,clientes/26/Manifiestos /Manifiesto 0224_Marindustrias.pdf,NULL,0,0,1,26
457,08/02/2016 11:51,clientes/26/Manifiestos /Manifiesto 0223_Marindustrias.pdf,NULL,0,0,1,26
458,08/02/2016 11:51,clientes/26/Manifiestos /Manifiesto 0218_Marindustrias.pdf,NULL,0,0,1,26
459,08/02/2016 11:51,clientes/26/Manifiestos /Manifiesto 0217_Marindustrias.pdf,NULL,0,0,1,26
460,08/02/2016 11:51,clientes/26/Manifiestos /Manifiesto 0207_Marindustrias.pdf,NULL,0,0,1,26
461,08/02/2016 11:51,clientes/26/Manifiestos /Manifiesto 0208_Marindustrias.pdf,NULL,0,0,1,26
462,08/02/2016 11:51,clientes/26/Manifiestos /Manifiesto 0206_Marindustrias.pdf,NULL,0,0,1,26
463,08/02/2016 11:51,clientes/26/Manifiestos /Manifiesto 0205_Marindustrias.pdf,NULL,0,0,1,26
464,08/02/2016 11:51,clientes/26/Manifiestos /Manifiesto 0190_Marindustrias.pdf,NULL,0,0,1,26
465,08/02/2016 11:51,clientes/26/Manifiestos /Manifiesto 0189_Marindustrias.pdf,NULL,0,0,1,26
466,08/02/2016 11:51,clientes/26/Manifiestos /Manifiesto 0170_Marindustrias.pdf,NULL,0,0,1,26
467,08/02/2016 11:51,clientes/26/Manifiestos /Manifiesto 0164_Marindustrias.pdf,NULL,0,0,1,26
468,08/02/2016 11:51,clientes/26/Manifiestos /Manifiesto 0162_Marindustrias.pdf,NULL,0,0,1,26
469,08/02/2016 11:51,clientes/26/Manifiestos /Manifiesto 0161_Marindustrias.pdf,NULL,0,0,1,26
470,08/02/2016 11:51,clientes/26/Manifiestos /Manifiesto 0159_Marindustrias.pdf,NULL,0,0,1,26
471,08/02/2016 12:02,clientes/26/Manifiestos /Manifiesto 0131_Marindustrias (3).pdf,NULL,0,0,1,26
472,08/02/2016 12:02,clientes/26/Manifiestos /Manifiesto 0034_Marindustrias.pdf,NULL,0,0,1,26
473,08/02/2016 12:02,clientes/26/Manifiestos /Manifiesto 0237_Marindustrias.pdf,NULL,0,0,1,26
474,08/02/2016 12:02,clientes/26/Manifiestos /Manifiesto 0236_Marindustrias.pdf,NULL,0,0,1,26
475,08/02/2016 12:02,clientes/26/Manifiestos /Manifiesto 0227_Marindustrias.pdf,NULL,0,0,1,26
476,08/02/2016 12:02,clientes/26/Manifiestos /Manifiesto 0224_Marindustrias.pdf,NULL,0,0,1,26
477,08/02/2016 12:02,clientes/26/Manifiestos /Manifiesto 0223_Marindustrias.pdf,NULL,0,0,1,26
478,08/02/2016 12:02,clientes/26/Manifiestos /Manifiesto 0218_Marindustrias.pdf,NULL,0,0,1,26
479,08/02/2016 12:02,clientes/26/Manifiestos /Manifiesto 0217_Marindustrias.pdf,NULL,0,0,1,26
480,08/02/2016 12:02,clientes/26/Manifiestos /Manifiesto 0207_Marindustrias.pdf,NULL,0,0,1,26
481,08/02/2016 12:04,clientes/26/Manifiestos /Manifiesto 0131_Marindustrias (3).pdf,NULL,0,0,1,26
482,08/02/2016 12:04,clientes/26/Manifiestos /Manifiesto 0034_Marindustrias.pdf,NULL,0,0,1,26
483,08/02/2016 12:04,clientes/26/Manifiestos /Manifiesto 0237_Marindustrias.pdf,NULL,0,0,1,26
484,08/02/2016 12:04,clientes/26/Manifiestos /Manifiesto 0236_Marindustrias.pdf,NULL,0,0,1,26
485,08/02/2016 12:04,clientes/26/Manifiestos /Manifiesto 0227_Marindustrias.pdf,NULL,0,0,1,26
486,08/02/2016 12:04,clientes/26/Manifiestos /Manifiesto 0224_Marindustrias.pdf,NULL,0,0,1,26
487,08/02/2016 12:04,clientes/26/Manifiestos /Manifiesto 0223_Marindustrias.pdf,NULL,0,0,1,26
488,08/02/2016 12:04,clientes/26/Manifiestos /Manifiesto 0218_Marindustrias.pdf,NULL,0,0,1,26
489,08/02/2016 12:04,clientes/26/Manifiestos /Manifiesto 0217_Marindustrias.pdf,NULL,0,0,1,26
490,08/02/2016 12:04,clientes/26/Manifiestos /Manifiesto 0207_Marindustrias.pdf,NULL,0,0,1,26
491,08/02/2016 12:11,clientes/26/Manifiestos /Manifiesto 0131_Marindustrias (3).pdf,NULL,0,0,1,26
492,08/02/2016 12:11,clientes/26/Manifiestos /Manifiesto 0034_Marindustrias.pdf,NULL,0,0,1,26
493,08/02/2016 12:11,clientes/26/Manifiestos /Manifiesto 0237_Marindustrias.pdf,NULL,0,0,1,26
494,08/02/2016 12:11,clientes/26/Manifiestos /Manifiesto 0236_Marindustrias.pdf,NULL,0,0,1,26
495,08/02/2016 12:11,clientes/26/Manifiestos /Manifiesto 0227_Marindustrias.pdf,NULL,0,0,1,26
496,08/02/2016 12:11,clientes/26/Manifiestos /Manifiesto 0224_Marindustrias.pdf,NULL,0,0,1,26
497,08/02/2016 12:11,clientes/26/Manifiestos /Manifiesto 0223_Marindustrias.pdf,NULL,0,0,1,26
498,08/02/2016 12:11,clientes/26/Manifiestos /Manifiesto 0218_Marindustrias.pdf,NULL,0,0,1,26
499,08/02/2016 12:11,clientes/26/Manifiestos /Manifiesto 0217_Marindustrias.pdf,NULL,0,0,1,26
500,08/02/2016 12:11,clientes/26/Manifiestos /Manifiesto 0207_Marindustrias.pdf,NULL,0,0,1,26
501,08/02/2016 12:12,clientes/26/Manifiestos /Manifiesto 0131_Marindustrias (3).pdf,NULL,0,0,1,26
502,08/02/2016 12:12,clientes/26/Manifiestos /Manifiesto 0034_Marindustrias.pdf,NULL,0,0,1,26
503,08/02/2016 12:14,clientes/26/Manifiestos /Manifiesto 0131_Marindustrias (3).pdf,NULL,0,0,1,26
504,08/02/2016 12:14,clientes/26/Manifiestos /Manifiesto 0034_Marindustrias.pdf,NULL,0,0,1,26
505,08/02/2016 12:14,clientes/26/Manifiestos /Manifiesto 0237_Marindustrias.pdf,NULL,0,0,1,26
506,08/02/2016 12:14,clientes/26/Manifiestos /Manifiesto 0236_Marindustrias.pdf,NULL,0,0,1,26
507,08/02/2016 12:14,clientes/26/Manifiestos /Manifiesto 0227_Marindustrias.pdf,NULL,0,0,1,26
508,08/02/2016 12:14,clientes/26/Manifiestos /Manifiesto 0224_Marindustrias.pdf,NULL,0,0,1,26
509,08/02/2016 12:14,clientes/26/Manifiestos /Manifiesto 0223_Marindustrias.pdf,NULL,0,0,1,26
510,08/02/2016 12:14,clientes/26/Manifiestos /Manifiesto 0218_Marindustrias.pdf,NULL,0,0,1,26
511,08/02/2016 12:14,clientes/26/Manifiestos /Manifiesto 0217_Marindustrias.pdf,NULL,0,0,1,26
512,08/02/2016 12:14,clientes/26/Manifiestos /Manifiesto 0207_Marindustrias.pdf,NULL,0,0,1,26
513,08/02/2016 12:18,clientes/26/Manifiesto 0131_Marindustrias (3).pdf,NULL,0,0,1,26
514,08/02/2016 12:18,clientes/26/Manifiesto 0034_Marindustrias.pdf,NULL,0,0,1,26
515,08/02/2016 12:18,clientes/26/Manifiesto 0237_Marindustrias.pdf,NULL,0,0,1,26
516,08/02/2016 12:18,clientes/26/Manifiesto 0236_Marindustrias.pdf,NULL,0,0,1,26
517,08/02/2016 12:18,clientes/26/Manifiesto 0227_Marindustrias.pdf,NULL,0,0,1,26
518,08/02/2016 12:22,clientes/26/Manifiestos /Manifiesto 0131_Marindustrias (3).pdf,NULL,0,0,1,26
